

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 21 23:55:59 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    95                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=2
    96                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text66,global,reloc=2,class=CODE,delta=1
   100                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text69,global,reloc=2,class=CODE,delta=1
   103                           	psect	text70,global,reloc=2,class=CODE,delta=1
   104                           	psect	text71,global,reloc=2,class=CODE,delta=1
   105                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text75,global,reloc=2,class=CODE,delta=1
   109                           	psect	text76,global,reloc=2,class=CODE,delta=1
   110                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   111                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text84,global,reloc=2,class=CODE,delta=1
   118                           	psect	text85,global,reloc=2,class=CODE,delta=1
   119                           	psect	text86,global,reloc=2,class=CODE,delta=1
   120                           	psect	text87,global,reloc=2,class=CODE,delta=1
   121                           	psect	text88,global,reloc=2,class=CODE,delta=1
   122                           	psect	text89,global,reloc=2,class=CODE,delta=1
   123                           	psect	text90,global,reloc=2,class=CODE,delta=1
   124                           	psect	text91,global,reloc=2,class=CODE,delta=1
   125                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   126                           	psect	text93,global,reloc=2,class=CODE,delta=1
   127                           	psect	text94,global,reloc=2,class=CODE,delta=1
   128                           	psect	text95,global,reloc=2,class=CODE,delta=1
   129                           	psect	text96,global,reloc=2,class=CODE,delta=1
   130                           	psect	text97,global,reloc=2,class=CODE,delta=1
   131                           	psect	text98,global,reloc=2,class=CODE,delta=1
   132                           	psect	text99,global,reloc=2,class=CODE,delta=1
   133                           	psect	text100,global,reloc=2,class=CODE,delta=1
   134                           	psect	text101,global,reloc=2,class=CODE,delta=1
   135                           	psect	text102,global,reloc=2,class=CODE,delta=1
   136                           	psect	text103,global,reloc=2,class=CODE,delta=1
   137                           	psect	text104,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142  0000                     
   143                           ; Version 2.10
   144                           ; Generated 31/07/2019 GMT
   145                           ; 
   146                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F46K40 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     
   178                           	psect	idataBANK0
   179  005E10                     __pidataBANK0:
   180                           	opt callstack 0
   181                           
   182                           ;initializer for _MB306xx
   183  005E10  000C               	dw	12
   184  005E12  000F               	dw	15
   185  005E14  0008               	dw	8
   186  005E16  0010               	dw	16
   187                           
   188                           ;initializer for _ByteLo
   189  005E18  00FF               	dw	255
   190                           
   191                           ;initializer for _MB302xx
   192  005E1A  FFFF               	dw	65535
   193                           
   194                           ;initializer for _Debug
   195  005E1C  01                 	db	1
   196                           
   197                           	psect	idataBANK1
   198  005BE8                     __pidataBANK1:
   199                           	opt callstack 0
   200                           
   201                           ;initializer for _MB304xx
   202  005BE8  FFFF               	dw	65535
   203  005BEA  00                 	db	0
   204  005BEB  00                 	db	0
   205  005BEC  00                 	db	0
   206  005BED  00                 	db	0
   207  005BEE  00                 	db	0
   208  005BEF  00                 	db	0
   209  005BF0  00                 	db	0
   210  005BF1  00                 	db	0
   211  005BF2  00                 	db	0
   212  005BF3  00                 	db	0
   213                           
   214                           ;initializer for _MB303xx
   215  005BF4  FFFF               	dw	65535
   216  005BF6  00                 	db	0
   217  005BF7  00                 	db	0
   218  005BF8  00                 	db	0
   219  005BF9  00                 	db	0
   220  005BFA  00                 	db	0
   221  005BFB  00                 	db	0
   222  005BFC  00                 	db	0
   223  005BFD  00                 	db	0
   224                           
   225                           ;initializer for _MB305xx
   226  005BFE  FFFF               	dw	65535
   227  005C00  00                 	db	0
   228  005C01  00                 	db	0
   229  005C02  00                 	db	0
   230  005C03  00                 	db	0
   231  005C04  00                 	db	0
   232  005C05  00                 	db	0
   233                           
   234                           ;initializer for stoa@F1139
   235  005C06  28                 	db	40
   236  005C07  6E                 	db	110
   237  005C08  75                 	db	117
   238  005C09  6C                 	db	108
   239  005C0A  6C                 	db	108
   240  005C0B  29                 	db	41
   241  005C0C  00                 	db	0
   242                           
   243                           ;initializer for ReadRX232@F10857
   244  005C0D  5A                 	db	90
   245  005C0E  00                 	db	0
   246                           
   247                           ;initializer for _MBResCRC
   248  005C0F  FFFF               	dw	65535
   249                           
   250                           ;initializer for _ExpectedBytes
   251  005C11  0008               	dw	8
   252                           
   253                           ;initializer for _Address
   254  005C13  0005               	dw	5
   255                           
   256                           	psect	idataBANK2
   257  004838                     __pidataBANK2:
   258                           	opt callstack 0
   259                           
   260                           ;initializer for _ModbusData
   261  004838  FF                 	db	255
   262  004839  00                 	db	0
   263  00483A  00                 	db	0
   264  00483B  00                 	db	0
   265  00483C  00                 	db	0
   266  00483D  00                 	db	0
   267  00483E  00                 	db	0
   268  00483F  00                 	db	0
   269  004840  00                 	db	0
   270  004841  00                 	db	0
   271  004842  00                 	db	0
   272  004843  00                 	db	0
   273  004844  00                 	db	0
   274  004845  00                 	db	0
   275  004846  00                 	db	0
   276  004847  00                 	db	0
   277  004848  00                 	db	0
   278  004849  00                 	db	0
   279  00484A  00                 	db	0
   280  00484B  00                 	db	0
   281  00484C  00                 	db	0
   282  00484D  00                 	db	0
   283  00484E  00                 	db	0
   284  00484F  00                 	db	0
   285  004850  00                 	db	0
   286  004851  00                 	db	0
   287  004852  00                 	db	0
   288  004853  00                 	db	0
   289  004854  00                 	db	0
   290  004855  00                 	db	0
   291  004856  00                 	db	0
   292  004857  00                 	db	0
   293  004858  00                 	db	0
   294  004859  00                 	db	0
   295  00485A  00                 	db	0
   296  00485B  00                 	db	0
   297  00485C  00                 	db	0
   298  00485D  00                 	db	0
   299  00485E  00                 	db	0
   300  00485F  00                 	db	0
   301  004860  00                 	db	0
   302  004861  00                 	db	0
   303  004862  00                 	db	0
   304  004863  00                 	db	0
   305  004864  00                 	db	0
   306  004865  00                 	db	0
   307  004866  00                 	db	0
   308  004867  00                 	db	0
   309  004868  00                 	db	0
   310  004869  00                 	db	0
   311  00486A  00                 	db	0
   312  00486B  00                 	db	0
   313  00486C  00                 	db	0
   314  00486D  00                 	db	0
   315  00486E  00                 	db	0
   316  00486F  00                 	db	0
   317  004870  00                 	db	0
   318  004871  00                 	db	0
   319  004872  00                 	db	0
   320  004873  00                 	db	0
   321  004874  00                 	db	0
   322  004875  00                 	db	0
   323  004876  00                 	db	0
   324  004877  00                 	db	0
   325  004878  00                 	db	0
   326  004879  00                 	db	0
   327  00487A  00                 	db	0
   328  00487B  00                 	db	0
   329  00487C  00                 	db	0
   330  00487D  00                 	db	0
   331  00487E  00                 	db	0
   332  00487F  00                 	db	0
   333  004880  00                 	db	0
   334  004881  00                 	db	0
   335  004882  00                 	db	0
   336  004883  00                 	db	0
   337  004884  00                 	db	0
   338  004885  00                 	db	0
   339  004886  00                 	db	0
   340  004887  00                 	db	0
   341  004888  00                 	db	0
   342  004889  00                 	db	0
   343  00488A  00                 	db	0
   344  00488B  00                 	db	0
   345  00488C  00                 	db	0
   346  00488D  00                 	db	0
   347  00488E  00                 	db	0
   348  00488F  00                 	db	0
   349  004890  00                 	db	0
   350  004891  00                 	db	0
   351  004892  00                 	db	0
   352  004893  00                 	db	0
   353  004894  00                 	db	0
   354  004895  00                 	db	0
   355  004896  00                 	db	0
   356  004897  00                 	db	0
   357  004898  00                 	db	0
   358  004899  00                 	db	0
   359  00489A  00                 	db	0
   360  00489B  00                 	db	0
   361                           
   362                           ;initializer for _MB301xx
   363  00489C  FFFF               	dw	65535
   364  00489E  00                 	db	0
   365  00489F  00                 	db	0
   366  0048A0  00                 	db	0
   367  0048A1  00                 	db	0
   368  0048A2  00                 	db	0
   369  0048A3  00                 	db	0
   370  0048A4  00                 	db	0
   371  0048A5  00                 	db	0
   372  0048A6  00                 	db	0
   373  0048A7  00                 	db	0
   374  0048A8  00                 	db	0
   375  0048A9  00                 	db	0
   376  0048AA  00                 	db	0
   377  0048AB  00                 	db	0
   378                           
   379                           ;initializer for InitialiseString@F10848
   380  0048AC  41                 	db	65
   381  0048AD  70                 	db	112
   382  0048AE  72                 	db	114
   383  0048AF  20                 	db	32
   384  0048B0  32                 	db	50
   385  0048B1  31                 	db	49
   386  0048B2  20                 	db	32
   387  0048B3  32                 	db	50
   388  0048B4  30                 	db	48
   389  0048B5  32                 	db	50
   390  0048B6  31                 	db	49
   391                           
   392                           ;initializer for _MB307xx
   393  0048B7  FFFF               	dw	65535
   394  0048B9  00                 	db	0
   395  0048BA  00                 	db	0
   396  0048BB  00                 	db	0
   397  0048BC  00                 	db	0
   398  0048BD  00                 	db	0
   399  0048BE  00                 	db	0
   400  0048BF  00                 	db	0
   401  0048C0  00                 	db	0
   402                           
   403                           ;initializer for InitialiseString@F10851
   404  0048C1  32                 	db	50
   405  0048C2  32                 	db	50
   406  0048C3  3A                 	db	58
   407  0048C4  30                 	db	48
   408  0048C5  32                 	db	50
   409  0048C6  3A                 	db	58
   410  0048C7  33                 	db	51
   411  0048C8  33                 	db	51
   412                           
   413                           ;initializer for _MBRespon
   414  0048C9  FF                 	db	255
   415  0048CA  00                 	db	0
   416  0048CB  00                 	db	0
   417  0048CC  00                 	db	0
   418  0048CD  00                 	db	0
   419  0048CE  00                 	db	0
   420  0048CF  00                 	db	0
   421  0048D0  00                 	db	0
   422  0048D1  00                 	db	0
   423  0048D2  00                 	db	0
   424  0048D3  00                 	db	0
   425  0048D4  00                 	db	0
   426  0048D5  00                 	db	0
   427  0048D6  00                 	db	0
   428  0048D7  00                 	db	0
   429  0048D8  00                 	db	0
   430  0048D9  00                 	db	0
   431  0048DA  00                 	db	0
   432  0048DB  00                 	db	0
   433  0048DC  00                 	db	0
   434  0048DD  00                 	db	0
   435  0048DE  00                 	db	0
   436  0048DF  00                 	db	0
   437  0048E0  00                 	db	0
   438  0048E1  00                 	db	0
   439  0048E2  00                 	db	0
   440  0048E3  00                 	db	0
   441  0048E4  00                 	db	0
   442  0048E5  00                 	db	0
   443  0048E6  00                 	db	0
   444  0048E7  00                 	db	0
   445  0048E8  00                 	db	0
   446  0048E9  00                 	db	0
   447  0048EA  00                 	db	0
   448  0048EB  00                 	db	0
   449  0048EC  00                 	db	0
   450  0048ED  00                 	db	0
   451  0048EE  00                 	db	0
   452  0048EF  00                 	db	0
   453  0048F0  00                 	db	0
   454  0048F1  00                 	db	0
   455  0048F2  00                 	db	0
   456  0048F3  00                 	db	0
   457  0048F4  00                 	db	0
   458  0048F5  00                 	db	0
   459  0048F6  00                 	db	0
   460  0048F7  00                 	db	0
   461  0048F8  00                 	db	0
   462  0048F9  00                 	db	0
   463  0048FA  00                 	db	0
   464  0048FB  00                 	db	0
   465  0048FC  00                 	db	0
   466  0048FD  00                 	db	0
   467  0048FE  00                 	db	0
   468  0048FF  00                 	db	0
   469  004900  00                 	db	0
   470  004901  00                 	db	0
   471  004902  00                 	db	0
   472  004903  00                 	db	0
   473  004904  00                 	db	0
   474  004905  00                 	db	0
   475  004906  00                 	db	0
   476  004907  00                 	db	0
   477  004908  00                 	db	0
   478  004909  00                 	db	0
   479  00490A  00                 	db	0
   480  00490B  00                 	db	0
   481  00490C  00                 	db	0
   482  00490D  00                 	db	0
   483  00490E  00                 	db	0
   484  00490F  00                 	db	0
   485  004910  00                 	db	0
   486  004911  00                 	db	0
   487  004912  00                 	db	0
   488  004913  00                 	db	0
   489                           
   490                           	psect	idataBANK3
   491  00512A                     __pidataBANK3:
   492                           	opt callstack 0
   493                           
   494                           ;initializer for ValidateCmd@F10895
   495  00512A  50                 	db	80
   496  00512B  49                 	db	73
   497  00512C  53                 	db	83
   498  00512D  4F                 	db	79
   499  00512E  20                 	db	32
   500  00512F  57                 	db	87
   501  005130  69                 	db	105
   502  005131  64                 	db	100
   503  005132  74                 	db	116
   504  005133  68                 	db	104
   505  005134  00                 	db	0
   506  005135  00                 	db	0
   507  005136  00                 	db	0
   508  005137  00                 	db	0
   509  005138  00                 	db	0
   510  005139  00                 	db	0
   511  00513A  00                 	db	0
   512  00513B  00                 	db	0
   513  00513C  00                 	db	0
   514  00513D  00                 	db	0
   515                           
   516                           ;initializer for ValidateCmd@F10892
   517  00513E  53                 	db	83
   518  00513F  49                 	db	73
   519  005140  50                 	db	80
   520  005141  4F                 	db	79
   521  005142  20                 	db	32
   522  005143  57                 	db	87
   523  005144  69                 	db	105
   524  005145  64                 	db	100
   525  005146  74                 	db	116
   526  005147  68                 	db	104
   527  005148  00                 	db	0
   528  005149  00                 	db	0
   529  00514A  00                 	db	0
   530  00514B  00                 	db	0
   531  00514C  00                 	db	0
   532  00514D  00                 	db	0
   533  00514E  00                 	db	0
   534  00514F  00                 	db	0
   535  005150  00                 	db	0
   536  005151  00                 	db	0
   537                           
   538                           ;initializer for ValidateCmd@F10889
   539  005152  50                 	db	80
   540  005153  49                 	db	73
   541  005154  53                 	db	83
   542  005155  4F                 	db	79
   543  005156  20                 	db	32
   544  005157  4C                 	db	76
   545  005158  65                 	db	101
   546  005159  6E                 	db	110
   547  00515A  67                 	db	103
   548  00515B  74                 	db	116
   549  00515C  68                 	db	104
   550  00515D  00                 	db	0
   551  00515E  00                 	db	0
   552  00515F  00                 	db	0
   553  005160  00                 	db	0
   554  005161  00                 	db	0
   555  005162  00                 	db	0
   556  005163  00                 	db	0
   557  005164  00                 	db	0
   558  005165  00                 	db	0
   559                           
   560                           ;initializer for ValidateCmd@F10886
   561  005166  53                 	db	83
   562  005167  49                 	db	73
   563  005168  50                 	db	80
   564  005169  4F                 	db	79
   565  00516A  20                 	db	32
   566  00516B  4C                 	db	76
   567  00516C  65                 	db	101
   568  00516D  6E                 	db	110
   569  00516E  67                 	db	103
   570  00516F  74                 	db	116
   571  005170  68                 	db	104
   572  005171  00                 	db	0
   573  005172  00                 	db	0
   574  005173  00                 	db	0
   575  005174  00                 	db	0
   576  005175  00                 	db	0
   577  005176  00                 	db	0
   578  005177  00                 	db	0
   579  005178  00                 	db	0
   580  005179  00                 	db	0
   581                           
   582                           ;initializer for ValidateCmd@F10883
   583  00517A  52                 	db	82
   584  00517B  65                 	db	101
   585  00517C  76                 	db	118
   586  00517D  69                 	db	105
   587  00517E  73                 	db	115
   588  00517F  69                 	db	105
   589  005180  6F                 	db	111
   590  005181  6E                 	db	110
   591  005182  00                 	db	0
   592  005183  00                 	db	0
   593  005184  00                 	db	0
   594  005185  00                 	db	0
   595  005186  00                 	db	0
   596  005187  00                 	db	0
   597  005188  00                 	db	0
   598  005189  00                 	db	0
   599  00518A  00                 	db	0
   600  00518B  00                 	db	0
   601  00518C  00                 	db	0
   602  00518D  00                 	db	0
   603                           
   604                           ;initializer for ValidateCmd@F10880
   605  00518E  50                 	db	80
   606  00518F  61                 	db	97
   607  005190  72                 	db	114
   608  005191  74                 	db	116
   609  005192  20                 	db	32
   610  005193  4E                 	db	78
   611  005194  75                 	db	117
   612  005195  6D                 	db	109
   613  005196  62                 	db	98
   614  005197  65                 	db	101
   615  005198  72                 	db	114
   616  005199  00                 	db	0
   617  00519A  00                 	db	0
   618  00519B  00                 	db	0
   619  00519C  00                 	db	0
   620  00519D  00                 	db	0
   621  00519E  00                 	db	0
   622  00519F  00                 	db	0
   623  0051A0  00                 	db	0
   624  0051A1  00                 	db	0
   625                           
   626                           ;initializer for ValidateCmd@F10877
   627  0051A2  53                 	db	83
   628  0051A3  65                 	db	101
   629  0051A4  72                 	db	114
   630  0051A5  69                 	db	105
   631  0051A6  61                 	db	97
   632  0051A7  6C                 	db	108
   633  0051A8  20                 	db	32
   634  0051A9  4E                 	db	78
   635  0051AA  75                 	db	117
   636  0051AB  6D                 	db	109
   637  0051AC  62                 	db	98
   638  0051AD  65                 	db	101
   639  0051AE  72                 	db	114
   640  0051AF  00                 	db	0
   641  0051B0  00                 	db	0
   642  0051B1  00                 	db	0
   643  0051B2  00                 	db	0
   644  0051B3  00                 	db	0
   645  0051B4  00                 	db	0
   646  0051B5  00                 	db	0
   647                           
   648                           	psect	idataBANK4
   649  005964                     __pidataBANK4:
   650                           	opt callstack 0
   651                           
   652                           ;initializer for _MB400xx
   653  005964  0020               	dw	32
   654  005966  001F               	dw	31
   655  005968  001E               	dw	30
   656  00596A  001D               	dw	29
   657  00596C  001C               	dw	28
   658  00596E  001B               	dw	27
   659  005970  001A               	dw	26
   660  005972  0019               	dw	25
   661  005974  0018               	dw	24
   662  005976  0017               	dw	23
   663  005978  0016               	dw	22
   664  00597A  0015               	dw	21
   665  00597C  0014               	dw	20
   666  00597E  0013               	dw	19
   667  005980  0012               	dw	18
   668  005982  0011               	dw	17
   669  005984  0010               	dw	16
   670  005986  000F               	dw	15
   671  005988  000E               	dw	14
   672  00598A  000D               	dw	13
   673  00598C  000C               	dw	12
   674  00598E  000B               	dw	11
   675  005990  000A               	dw	10
   676  005992  0009               	dw	9
   677  005994  0008               	dw	8
   678  005996  0007               	dw	7
   679  005998  0006               	dw	6
   680  00599A  0005               	dw	5
   681  00599C  0004               	dw	4
   682  00599E  0003               	dw	3
   683  0059A0  0002               	dw	2
   684  0059A2  0001               	dw	1
   685                           
   686                           	psect	idataBANK5
   687  0059A4                     __pidataBANK5:
   688                           	opt callstack 0
   689                           
   690                           ;initializer for _MB300xx
   691  0059A4  0001               	dw	1
   692  0059A6  0002               	dw	2
   693  0059A8  0003               	dw	3
   694  0059AA  0004               	dw	4
   695  0059AC  0005               	dw	5
   696  0059AE  0006               	dw	6
   697  0059B0  0007               	dw	7
   698  0059B2  0008               	dw	8
   699  0059B4  0009               	dw	9
   700  0059B6  000A               	dw	10
   701  0059B8  000B               	dw	11
   702  0059BA  000C               	dw	12
   703  0059BC  000D               	dw	13
   704  0059BE  000E               	dw	14
   705  0059C0  000F               	dw	15
   706  0059C2  0010               	dw	16
   707  0059C4  0011               	dw	17
   708  0059C6  0012               	dw	18
   709  0059C8  0013               	dw	19
   710  0059CA  0014               	dw	20
   711  0059CC  0015               	dw	21
   712  0059CE  0016               	dw	22
   713  0059D0  0017               	dw	23
   714  0059D2  0018               	dw	24
   715  0059D4  0019               	dw	25
   716  0059D6  001A               	dw	26
   717  0059D8  001B               	dw	27
   718  0059DA  001C               	dw	28
   719  0059DC  001D               	dw	29
   720  0059DE  001E               	dw	30
   721  0059E0  001F               	dw	31
   722  0059E2  0020               	dw	32
   723                           
   724                           	psect	nvBANK0
   725  0000CB                     __pnvBANK0:
   726                           	opt callstack 0
   727  0000CB                     _eusart1TxBufferRemaining:
   728                           	opt callstack 0
