

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 00:12:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text98,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           ; Version 2.10
   133                           ; Generated 31/07/2019 GMT
   134                           ; 
   135                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18F46K40 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167                           	psect	idataBANK0
   168  0046B0                     __pidataBANK0:
   169                           	opt callstack 0
   170                           
   171                           ;initializer for _MB303xx
   172  0046B0  3132               	dw	12594
   173  0046B2  3334               	dw	13108
   174  0046B4  3536               	dw	13622
   175  0046B6  3738               	dw	14136
   176  0046B8  3930               	dw	14640
   177                           
   178                           ;initializer for ReadRX232@F10772
   179  0046BA  5A                 	db	90
   180  0046BB  00                 	db	0
   181                           
   182                           ;initializer for _ByteLo
   183  0046BC  00FF               	dw	255
   184                           
   185                           ;initializer for _MBResCRC
   186  0046BE  FFFF               	dw	65535
   187                           
   188                           ;initializer for _ExpectedBytes
   189  0046C0  0008               	dw	8
   190                           
   191                           ;initializer for _MB302xx
   192  0046C2  0004               	dw	4
   193                           
   194                           	psect	idataBANK1
   195  003A3A                     __pidataBANK1:
   196                           	opt callstack 0
   197                           
   198                           ;initializer for _ModbusData
   199  003A3A  FF                 	db	255
   200  003A3B  00                 	db	0
   201  003A3C  00                 	db	0
   202  003A3D  00                 	db	0
   203  003A3E  00                 	db	0
   204  003A3F  00                 	db	0
   205  003A40  00                 	db	0
   206  003A41  00                 	db	0
   207  003A42  00                 	db	0
   208  003A43  00                 	db	0
   209  003A44  00                 	db	0
   210  003A45  00                 	db	0
   211  003A46  00                 	db	0
   212  003A47  00                 	db	0
   213  003A48  00                 	db	0
   214  003A49  00                 	db	0
   215  003A4A  00                 	db	0
   216  003A4B  00                 	db	0
   217  003A4C  00                 	db	0
   218  003A4D  00                 	db	0
   219  003A4E  00                 	db	0
   220  003A4F  00                 	db	0
   221  003A50  00                 	db	0
   222  003A51  00                 	db	0
   223  003A52  00                 	db	0
   224  003A53  00                 	db	0
   225  003A54  00                 	db	0
   226  003A55  00                 	db	0
   227  003A56  00                 	db	0
   228  003A57  00                 	db	0
   229  003A58  00                 	db	0
   230  003A59  00                 	db	0
   231  003A5A  00                 	db	0
   232  003A5B  00                 	db	0
   233  003A5C  00                 	db	0
   234  003A5D  00                 	db	0
   235  003A5E  00                 	db	0
   236  003A5F  00                 	db	0
   237  003A60  00                 	db	0
   238  003A61  00                 	db	0
   239  003A62  00                 	db	0
   240  003A63  00                 	db	0
   241  003A64  00                 	db	0
   242  003A65  00                 	db	0
   243  003A66  00                 	db	0
   244  003A67  00                 	db	0
   245  003A68  00                 	db	0
   246  003A69  00                 	db	0
   247  003A6A  00                 	db	0
   248  003A6B  00                 	db	0
   249  003A6C  00                 	db	0
   250  003A6D  00                 	db	0
   251  003A6E  00                 	db	0
   252  003A6F  00                 	db	0
   253  003A70  00                 	db	0
   254  003A71  00                 	db	0
   255  003A72  00                 	db	0
   256  003A73  00                 	db	0
   257  003A74  00                 	db	0
   258  003A75  00                 	db	0
   259  003A76  00                 	db	0
   260  003A77  00                 	db	0
   261  003A78  00                 	db	0
   262  003A79  00                 	db	0
   263  003A7A  00                 	db	0
   264  003A7B  00                 	db	0
   265  003A7C  00                 	db	0
   266  003A7D  00                 	db	0
   267  003A7E  00                 	db	0
   268  003A7F  00                 	db	0
   269  003A80  00                 	db	0
   270  003A81  00                 	db	0
   271  003A82  00                 	db	0
   272  003A83  00                 	db	0
   273  003A84  00                 	db	0
   274  003A85  00                 	db	0
   275  003A86  00                 	db	0
   276  003A87  00                 	db	0
   277  003A88  00                 	db	0
   278  003A89  00                 	db	0
   279  003A8A  00                 	db	0
   280  003A8B  00                 	db	0
   281  003A8C  00                 	db	0
   282  003A8D  00                 	db	0
   283  003A8E  00                 	db	0
   284  003A8F  00                 	db	0
   285  003A90  00                 	db	0
   286  003A91  00                 	db	0
   287  003A92  00                 	db	0
   288  003A93  00                 	db	0
   289  003A94  00                 	db	0
   290  003A95  00                 	db	0
   291  003A96  00                 	db	0
   292  003A97  00                 	db	0
   293  003A98  00                 	db	0
   294  003A99  00                 	db	0
   295  003A9A  00                 	db	0
   296  003A9B  00                 	db	0
   297  003A9C  00                 	db	0
   298  003A9D  00                 	db	0
   299                           
   300                           ;initializer for _MB301xx
   301  003A9E  4150               	dw	16720
   302  003AA0  3030               	dw	12336
   303  003AA2  3036               	dw	12342
   304  003AA4  3033               	dw	12339
   305  003AA6  3033               	dw	12339
   306  003AA8  2D30               	dw	11568
   307  003AAA  3200               	dw	12800
   308                           
   309                           ;initializer for _MB304xx
   310  003AAC  00FF               	dw	255
   311  003AAE  00                 	db	0
   312  003AAF  00                 	db	0
   313  003AB0  00                 	db	0
   314  003AB1  00                 	db	0
   315  003AB2  00                 	db	0
   316  003AB3  00                 	db	0
   317  003AB4  00                 	db	0
   318  003AB5  00                 	db	0
   319  003AB6  00                 	db	0
   320  003AB7  00                 	db	0
   321                           
   322                           ;initializer for InitialiseString@F10766
   323  003AB8  30                 	db	48
   324  003AB9  30                 	db	48
   325  003ABA  3A                 	db	58
   326  003ABB  32                 	db	50
   327  003ABC  34                 	db	52
   328  003ABD  3A                 	db	58
   329  003ABE  30                 	db	48
   330  003ABF  30                 	db	48
   331                           
   332                           ;initializer for stoa@F1139
   333  003AC0  28                 	db	40
   334  003AC1  6E                 	db	110
   335  003AC2  75                 	db	117
   336  003AC3  6C                 	db	108
   337  003AC4  6C                 	db	108
   338  003AC5  29                 	db	41
   339  003AC6  00                 	db	0
   340                           
   341                           ;initializer for _MB306xx
   342  003AC7  00FF               	dw	255
   343  003AC9  00                 	db	0
   344  003ACA  00                 	db	0
   345  003ACB  00                 	db	0
   346  003ACC  00                 	db	0
   347                           
   348                           	psect	idataBANK2
   349  003902                     __pidataBANK2:
   350                           	opt callstack 0
   351                           
   352                           ;initializer for ValidateCmd@F10796
   353  003902  52                 	db	82
   354  003903  65                 	db	101
   355  003904  76                 	db	118
   356  003905  69                 	db	105
   357  003906  73                 	db	115
   358  003907  69                 	db	105
   359  003908  6F                 	db	111
   360  003909  6E                 	db	110
   361  00390A  00                 	db	0
   362  00390B  00                 	db	0
   363  00390C  00                 	db	0
   364  00390D  00                 	db	0
   365  00390E  00                 	db	0
   366  00390F  00                 	db	0
   367  003910  00                 	db	0
   368  003911  00                 	db	0
   369  003912  00                 	db	0
   370  003913  00                 	db	0
   371  003914  00                 	db	0
   372  003915  00                 	db	0
   373                           
   374                           ;initializer for ValidateCmd@F10793
   375  003916  50                 	db	80
   376  003917  61                 	db	97
   377  003918  72                 	db	114
   378  003919  74                 	db	116
   379  00391A  20                 	db	32
   380  00391B  4E                 	db	78
   381  00391C  75                 	db	117
   382  00391D  6D                 	db	109
   383  00391E  62                 	db	98
   384  00391F  65                 	db	101
   385  003920  72                 	db	114
   386  003921  00                 	db	0
   387  003922  00                 	db	0
   388  003923  00                 	db	0
   389  003924  00                 	db	0
   390  003925  00                 	db	0
   391  003926  00                 	db	0
   392  003927  00                 	db	0
   393  003928  00                 	db	0
   394  003929  00                 	db	0
   395                           
   396                           ;initializer for ValidateCmd@F10790
   397  00392A  53                 	db	83
   398  00392B  65                 	db	101
   399  00392C  72                 	db	114
   400  00392D  69                 	db	105
   401  00392E  61                 	db	97
   402  00392F  6C                 	db	108
   403  003930  20                 	db	32
   404  003931  4E                 	db	78
   405  003932  75                 	db	117
   406  003933  6D                 	db	109
   407  003934  62                 	db	98
   408  003935  65                 	db	101
   409  003936  72                 	db	114
   410  003937  00                 	db	0
   411  003938  00                 	db	0
   412  003939  00                 	db	0
   413  00393A  00                 	db	0
   414  00393B  00                 	db	0
   415  00393C  00                 	db	0
   416  00393D  00                 	db	0
   417                           
   418                           ;initializer for _MB305xx
   419  00393E  00FF               	dw	255
   420  003940  00                 	db	0
   421  003941  00                 	db	0
   422  003942  00                 	db	0
   423  003943  00                 	db	0
   424  003944  00                 	db	0
   425  003945  00                 	db	0
   426  003946  00                 	db	0
   427  003947  00                 	db	0
   428  003948  00                 	db	0
   429  003949  00                 	db	0
   430  00394A  00                 	db	0
   431  00394B  00                 	db	0
   432  00394C  00                 	db	0
   433  00394D  00                 	db	0
   434                           
   435                           ;initializer for InitialiseString@F10763
   436  00394E  4D                 	db	77
   437  00394F  61                 	db	97
   438  003950  72                 	db	114
   439  003951  20                 	db	32
   440  003952  32                 	db	50
   441  003953  35                 	db	53
   442  003954  20                 	db	32
   443  003955  32                 	db	50
   444  003956  30                 	db	48
   445  003957  32                 	db	50
   446  003958  31                 	db	49
   447                           
   448                           ;initializer for _MBRespon
   449  003959  FF                 	db	255
   450  00395A  00                 	db	0
   451  00395B  00                 	db	0
   452  00395C  00                 	db	0
   453  00395D  00                 	db	0
   454  00395E  00                 	db	0
   455  00395F  00                 	db	0
   456  003960  00                 	db	0
   457  003961  00                 	db	0
   458  003962  00                 	db	0
   459  003963  00                 	db	0
   460  003964  00                 	db	0
   461  003965  00                 	db	0
   462  003966  00                 	db	0
   463  003967  00                 	db	0
   464  003968  00                 	db	0
   465  003969  00                 	db	0
   466  00396A  00                 	db	0
   467  00396B  00                 	db	0
   468  00396C  00                 	db	0
   469  00396D  00                 	db	0
   470  00396E  00                 	db	0
   471  00396F  00                 	db	0
   472  003970  00                 	db	0
   473  003971  00                 	db	0
   474  003972  00                 	db	0
   475  003973  00                 	db	0
   476  003974  00                 	db	0
   477  003975  00                 	db	0
   478  003976  00                 	db	0
   479  003977  00                 	db	0
   480  003978  00                 	db	0
   481  003979  00                 	db	0
   482  00397A  00                 	db	0
   483  00397B  00                 	db	0
   484  00397C  00                 	db	0
   485  00397D  00                 	db	0
   486  00397E  00                 	db	0
   487  00397F  00                 	db	0
   488  003980  00                 	db	0
   489  003981  00                 	db	0
   490  003982  00                 	db	0
   491  003983  00                 	db	0
   492  003984  00                 	db	0
   493  003985  00                 	db	0
   494  003986  00                 	db	0
   495  003987  00                 	db	0
   496  003988  00                 	db	0
   497  003989  00                 	db	0
   498  00398A  00                 	db	0
   499  00398B  00                 	db	0
   500  00398C  00                 	db	0
   501  00398D  00                 	db	0
   502  00398E  00                 	db	0
   503  00398F  00                 	db	0
   504  003990  00                 	db	0
   505  003991  00                 	db	0
   506  003992  00                 	db	0
   507  003993  00                 	db	0
   508  003994  00                 	db	0
   509  003995  00                 	db	0
   510  003996  00                 	db	0
   511  003997  00                 	db	0
   512  003998  00                 	db	0
   513  003999  00                 	db	0
   514  00399A  00                 	db	0
   515  00399B  00                 	db	0
   516  00399C  00                 	db	0
   517  00399D  00                 	db	0
   518  00399E  00                 	db	0
   519  00399F  00                 	db	0
   520  0039A0  00                 	db	0
   521  0039A1  00                 	db	0
   522  0039A2  00                 	db	0
   523  0039A3  00                 	db	0
   524                           
   525                           	psect	idataBANK3
   526  0042F6                     __pidataBANK3:
   527                           	opt callstack 0
   528                           
   529                           ;initializer for _MB300xx
   530  0042F6  0001               	dw	1
   531  0042F8  0002               	dw	2
   532  0042FA  0003               	dw	3
   533  0042FC  0004               	dw	4
   534  0042FE  0005               	dw	5
   535  004300  0006               	dw	6
   536  004302  0007               	dw	7
   537  004304  0008               	dw	8
   538  004306  0009               	dw	9
   539  004308  000A               	dw	10
   540  00430A  000B               	dw	11
   541  00430C  000C               	dw	12
   542  00430E  000D               	dw	13
   543  004310  000E               	dw	14
   544  004312  000F               	dw	15
   545  004314  0010               	dw	16
   546  004316  0011               	dw	17
   547  004318  0012               	dw	18
   548  00431A  0013               	dw	19
   549  00431C  0014               	dw	20
   550  00431E  0015               	dw	21
   551  004320  0016               	dw	22
   552  004322  0017               	dw	23
   553  004324  0018               	dw	24
   554  004326  0019               	dw	25
   555  004328  001A               	dw	26
   556  00432A  001B               	dw	27
   557  00432C  001C               	dw	28
   558  00432E  001D               	dw	29
   559  004330  001E               	dw	30
   560  004332  001F               	dw	31
   561  004334  0020               	dw	32
   562                           
   563                           	psect	idataBANK4
   564  004336                     __pidataBANK4:
   565                           	opt callstack 0
   566                           
   567                           ;initializer for _MB400xx
   568  004336  0020               	dw	32
   569  004338  001F               	dw	31
   570  00433A  001E               	dw	30
   571  00433C  001D               	dw	29
   572  00433E  001C               	dw	28
   573  004340  001B               	dw	27
   574  004342  001A               	dw	26
   575  004344  0019               	dw	25
   576  004346  0018               	dw	24
   577  004348  0017               	dw	23
   578  00434A  0016               	dw	22
   579  00434C  0015               	dw	21
   580  00434E  0014               	dw	20
   581  004350  0013               	dw	19
   582  004352  0012               	dw	18
   583  004354  0011               	dw	17
   584  004356  0010               	dw	16
   585  004358  000F               	dw	15
   586  00435A  000E               	dw	14
   587  00435C  000D               	dw	13
   588  00435E  000C               	dw	12
   589  004360  000B               	dw	11
   590  004362  000A               	dw	10
   591  004364  0009               	dw	9
   592  004366  0008               	dw	8
   593  004368  0007               	dw	7
   594  00436A  0006               	dw	6
   595  00436C  0005               	dw	5
   596  00436E  0004               	dw	4
   597  004370  0003               	dw	3
   598  004372  0002               	dw	2
   599  004374  0001               	dw	1
   600                           
   601                           	psect	nvBANK0
   602  0000FC                     __pnvBANK0:
   603                           	opt callstack 0
   604  0000FC                     _EUSART2_TxDefaultInterruptHandler:
   605                           	opt callstack 0
   606  0000FC                     	ds	2
   607  0000FE                     _eusart1TxBufferRemaining:
   608                           	opt callstack 0
   609  0000FE                     	ds	1
   610  0000FF                     _eusart2TxBufferRemaining:
   611                           	opt callstack 0
   612  0000FF                     	ds	1
   613                           
   614                           	psect	nvBANK1
   615  0001D9                     __pnvBANK1:
   616                           	opt callstack 0
   617  0001D9                     _EUSART1_ErrorHandler:
   618                           	opt callstack 0
   619  0001D9                     	ds	2
   620  0001DB                     _EUSART1_OverrunErrorHandler:
   621                           	opt callstack 0
   622  0001DB                     	ds	2
   623  0001DD                     _EUSART1_FramingErrorHandler:
   624                           	opt callstack 0
   625  0001DD                     	ds	2
   626  0001DF                     _EUSART2_ErrorHandler:
   627                           	opt callstack 0
   628  0001DF                     	ds	2
   629  0001E1                     _EUSART2_OverrunErrorHandler:
   630                           	opt callstack 0
   631  0001E1                     	ds	2
   632  0001E3                     _EUSART2_FramingErrorHandler:
   633                           	opt callstack 0
   634  0001E3                     	ds	2
   635  0001E5                     _EUSART1_RxDefaultInterruptHandler:
   636                           	opt callstack 0
   637  0001E5                     	ds	2
   638  0001E7                     _EUSART1_TxDefaultInterruptHandler:
   639                           	opt callstack 0
   640  0001E7                     	ds	2
   641  0001E9                     _EUSART2_RxDefaultInterruptHandler:
   642                           	opt callstack 0
   643  0001E9                     	ds	2
   644  0000                     _RC2REG	set	3737
   645  0000                     _RC2STAbits	set	3741
   646  0000                     _TX2REG	set	3738
   647  0000                     _TX2STAbits	set	3742
   648  0000                     _SP2BRGH	set	3740
   649  0000                     _SP2BRGL	set	3739
   650  0000                     _TX2STA	set	3742
   651  0000                     _RC2STA	set	3741
   652  0000                     _BAUD2CON	set	3743
   653  0000                     _PIR7bits	set	3793
   654  0000                     _PIR3bits	set	3789
   655  0000                     _PIE3bits	set	3781
   656  0000                     _PMD5	set	3814
   657  0000                     _PMD4	set	3813
   658  0000                     _PMD3	set	3812
   659  0000                     _PMD2	set	3811
   660  0000                     _PMD1	set	3810
   661  0000                     _PMD0	set	3809
   662  0000                     _OSCTUNE	set	3805
   663  0000                     _OSCFRQ	set	3806
   664  0000                     _OSCEN	set	3804
   665  0000                     _OSCCON3	set	3802
   666  0000                     _OSCCON1	set	3800
   667  0000                     _RX2PPS	set	3725
   668  0000                     _RC6PPS	set	3837
   669  0000                     _RB6PPS	set	3829
   670  0000                     _RX1PPS	set	3765
   671  0000                     _ADCON1bits	set	3929
   672  0000                     _ADCON2bits	set	3930
   673  0000                     _ADCON3bits	set	3931
   674  0000                     _ADACQ	set	3932
   675  0000                     _ADCLK	set	3927
   676  0000                     _ADACT	set	3926
   677  0000                     _ADREF	set	3928
   678  0000                     _ADCON3	set	3931
   679  0000                     _ADCON2	set	3930
   680  0000                     _ADCON1	set	3929
   681  0000                     _ADPRE	set	3934
   682  0000                     _ADCAP	set	3933
   683  0000                     _ADPCH	set	3935
   684  0000                     _INLVLE	set	3882
   685  0000                     _INLVLD	set	3874
   686  0000                     _INLVLC	set	3869
   687  0000                     _INLVLB	set	3861
   688  0000                     _INLVLA	set	3853
   689  0000                     _SLRCONE	set	3883
   690  0000                     _SLRCOND	set	3875
   691  0000                     _SLRCONC	set	3870
   692  0000                     _SLRCONB	set	3862
   693  0000                     _SLRCONA	set	3854
   694  0000                     _ODCOND	set	3876
   695  0000                     _ODCONC	set	3871
   696  0000                     _ODCONB	set	3863
   697  0000                     _ODCONA	set	3855
   698  0000                     _ODCONE	set	3884
   699  0000                     _WPUC	set	3872
   700  0000                     _WPUA	set	3856
   701  0000                     _WPUB	set	3864
   702  0000                     _WPUE	set	3885
   703  0000                     _WPUD	set	3877
   704  0000                     _ANSELA	set	3857
   705  0000                     _ANSELE	set	3886
   706  0000                     _ANSELB	set	3865
   707  0000                     _ANSELC	set	3873
   708  0000                     _ANSELD	set	3878
   709  0000                     _ADERRL	set	3950
   710  0000                     _ADERRH	set	3951
   711  0000                     _ADPREVL	set	3937
   712  0000                     _ADPREVH	set	3938
   713  0000                     _ADFLTRL	set	3954
