

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 13:20:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text98,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           ; Version 2.10
   133                           ; Generated 31/07/2019 GMT
   134                           ; 
   135                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18F46K40 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167                           	psect	idataBANK0
   168  004DD2                     __pidataBANK0:
   169                           	opt callstack 0
   170                           
   171                           ;initializer for _MB303xx
   172  004DD2  3132               	dw	12594
   173  004DD4  3334               	dw	13108
   174  004DD6  3536               	dw	13622
   175  004DD8  3738               	dw	14136
   176  004DDA  3930               	dw	14640
   177                           
   178                           ;initializer for ReadRX232@F10772
   179  004DDC  5A                 	db	90
   180  004DDD  00                 	db	0
   181                           
   182                           ;initializer for _ByteLo
   183  004DDE  00FF               	dw	255
   184                           
   185                           ;initializer for _MBResCRC
   186  004DE0  FFFF               	dw	65535
   187                           
   188                           ;initializer for _ExpectedBytes
   189  004DE2  0008               	dw	8
   190                           
   191                           ;initializer for _MB302xx
   192  004DE4  0004               	dw	4
   193                           
   194                           	psect	idataBANK1
   195  00415C                     __pidataBANK1:
   196                           	opt callstack 0
   197                           
   198                           ;initializer for _ModbusData
   199  00415C  FF                 	db	255
   200  00415D  00                 	db	0
   201  00415E  00                 	db	0
   202  00415F  00                 	db	0
   203  004160  00                 	db	0
   204  004161  00                 	db	0
   205  004162  00                 	db	0
   206  004163  00                 	db	0
   207  004164  00                 	db	0
   208  004165  00                 	db	0
   209  004166  00                 	db	0
   210  004167  00                 	db	0
   211  004168  00                 	db	0
   212  004169  00                 	db	0
   213  00416A  00                 	db	0
   214  00416B  00                 	db	0
   215  00416C  00                 	db	0
   216  00416D  00                 	db	0
   217  00416E  00                 	db	0
   218  00416F  00                 	db	0
   219  004170  00                 	db	0
   220  004171  00                 	db	0
   221  004172  00                 	db	0
   222  004173  00                 	db	0
   223  004174  00                 	db	0
   224  004175  00                 	db	0
   225  004176  00                 	db	0
   226  004177  00                 	db	0
   227  004178  00                 	db	0
   228  004179  00                 	db	0
   229  00417A  00                 	db	0
   230  00417B  00                 	db	0
   231  00417C  00                 	db	0
   232  00417D  00                 	db	0
   233  00417E  00                 	db	0
   234  00417F  00                 	db	0
   235  004180  00                 	db	0
   236  004181  00                 	db	0
   237  004182  00                 	db	0
   238  004183  00                 	db	0
   239  004184  00                 	db	0
   240  004185  00                 	db	0
   241  004186  00                 	db	0
   242  004187  00                 	db	0
   243  004188  00                 	db	0
   244  004189  00                 	db	0
   245  00418A  00                 	db	0
   246  00418B  00                 	db	0
   247  00418C  00                 	db	0
   248  00418D  00                 	db	0
   249  00418E  00                 	db	0
   250  00418F  00                 	db	0
   251  004190  00                 	db	0
   252  004191  00                 	db	0
   253  004192  00                 	db	0
   254  004193  00                 	db	0
   255  004194  00                 	db	0
   256  004195  00                 	db	0
   257  004196  00                 	db	0
   258  004197  00                 	db	0
   259  004198  00                 	db	0
   260  004199  00                 	db	0
   261  00419A  00                 	db	0
   262  00419B  00                 	db	0
   263  00419C  00                 	db	0
   264  00419D  00                 	db	0
   265  00419E  00                 	db	0
   266  00419F  00                 	db	0
   267  0041A0  00                 	db	0
   268  0041A1  00                 	db	0
   269  0041A2  00                 	db	0
   270  0041A3  00                 	db	0
   271  0041A4  00                 	db	0
   272  0041A5  00                 	db	0
   273  0041A6  00                 	db	0
   274  0041A7  00                 	db	0
   275  0041A8  00                 	db	0
   276  0041A9  00                 	db	0
   277  0041AA  00                 	db	0
   278  0041AB  00                 	db	0
   279  0041AC  00                 	db	0
   280  0041AD  00                 	db	0
   281  0041AE  00                 	db	0
   282  0041AF  00                 	db	0
   283  0041B0  00                 	db	0
   284  0041B1  00                 	db	0
   285  0041B2  00                 	db	0
   286  0041B3  00                 	db	0
   287  0041B4  00                 	db	0
   288  0041B5  00                 	db	0
   289  0041B6  00                 	db	0
   290  0041B7  00                 	db	0
   291  0041B8  00                 	db	0
   292  0041B9  00                 	db	0
   293  0041BA  00                 	db	0
   294  0041BB  00                 	db	0
   295  0041BC  00                 	db	0
   296  0041BD  00                 	db	0
   297  0041BE  00                 	db	0
   298  0041BF  00                 	db	0
   299                           
   300                           ;initializer for _MB301xx
   301  0041C0  4150               	dw	16720
   302  0041C2  3030               	dw	12336
   303  0041C4  3036               	dw	12342
   304  0041C6  3033               	dw	12339
   305  0041C8  3033               	dw	12339
   306  0041CA  2D30               	dw	11568
   307  0041CC  3200               	dw	12800
   308                           
   309                           ;initializer for _MB304xx
   310  0041CE  00FF               	dw	255
   311  0041D0  00                 	db	0
   312  0041D1  00                 	db	0
   313  0041D2  00                 	db	0
   314  0041D3  00                 	db	0
   315  0041D4  00                 	db	0
   316  0041D5  00                 	db	0
   317  0041D6  00                 	db	0
   318  0041D7  00                 	db	0
   319  0041D8  00                 	db	0
   320  0041D9  00                 	db	0
   321                           
   322                           ;initializer for InitialiseString@F10766
   323  0041DA  30                 	db	48
   324  0041DB  30                 	db	48
   325  0041DC  3A                 	db	58
   326  0041DD  32                 	db	50
   327  0041DE  34                 	db	52
   328  0041DF  3A                 	db	58
   329  0041E0  30                 	db	48
   330  0041E1  30                 	db	48
   331                           
   332                           ;initializer for stoa@F1139
   333  0041E2  28                 	db	40
   334  0041E3  6E                 	db	110
   335  0041E4  75                 	db	117
   336  0041E5  6C                 	db	108
   337  0041E6  6C                 	db	108
   338  0041E7  29                 	db	41
   339  0041E8  00                 	db	0
   340                           
   341                           ;initializer for _MB306xx
   342  0041E9  00FF               	dw	255
   343  0041EB  00                 	db	0
   344  0041EC  00                 	db	0
   345  0041ED  00                 	db	0
   346  0041EE  00                 	db	0
   347                           
   348                           	psect	idataBANK2
   349  004024                     __pidataBANK2:
   350                           	opt callstack 0
   351                           
   352                           ;initializer for ValidateCmd@F10796
   353  004024  52                 	db	82
   354  004025  65                 	db	101
   355  004026  76                 	db	118
   356  004027  69                 	db	105
   357  004028  73                 	db	115
   358  004029  69                 	db	105
   359  00402A  6F                 	db	111
   360  00402B  6E                 	db	110
   361  00402C  00                 	db	0
   362  00402D  00                 	db	0
   363  00402E  00                 	db	0
   364  00402F  00                 	db	0
   365  004030  00                 	db	0
   366  004031  00                 	db	0
   367  004032  00                 	db	0
   368  004033  00                 	db	0
   369  004034  00                 	db	0
   370  004035  00                 	db	0
   371  004036  00                 	db	0
   372  004037  00                 	db	0
   373                           
   374                           ;initializer for ValidateCmd@F10793
   375  004038  50                 	db	80
   376  004039  61                 	db	97
   377  00403A  72                 	db	114
   378  00403B  74                 	db	116
   379  00403C  20                 	db	32
   380  00403D  4E                 	db	78
   381  00403E  75                 	db	117
   382  00403F  6D                 	db	109
   383  004040  62                 	db	98
   384  004041  65                 	db	101
   385  004042  72                 	db	114
   386  004043  00                 	db	0
   387  004044  00                 	db	0
   388  004045  00                 	db	0
   389  004046  00                 	db	0
   390  004047  00                 	db	0
   391  004048  00                 	db	0
   392  004049  00                 	db	0
   393  00404A  00                 	db	0
   394  00404B  00                 	db	0
   395                           
   396                           ;initializer for ValidateCmd@F10790
   397  00404C  53                 	db	83
   398  00404D  65                 	db	101
   399  00404E  72                 	db	114
   400  00404F  69                 	db	105
   401  004050  61                 	db	97
   402  004051  6C                 	db	108
   403  004052  20                 	db	32
   404  004053  4E                 	db	78
   405  004054  75                 	db	117
   406  004055  6D                 	db	109
   407  004056  62                 	db	98
   408  004057  65                 	db	101
   409  004058  72                 	db	114
   410  004059  00                 	db	0
   411  00405A  00                 	db	0
   412  00405B  00                 	db	0
   413  00405C  00                 	db	0
   414  00405D  00                 	db	0
   415  00405E  00                 	db	0
   416  00405F  00                 	db	0
   417                           
   418                           ;initializer for _MB305xx
   419  004060  00FF               	dw	255
   420  004062  00                 	db	0
   421  004063  00                 	db	0
   422  004064  00                 	db	0
   423  004065  00                 	db	0
   424  004066  00                 	db	0
   425  004067  00                 	db	0
   426  004068  00                 	db	0
   427  004069  00                 	db	0
   428  00406A  00                 	db	0
   429  00406B  00                 	db	0
   430  00406C  00                 	db	0
   431  00406D  00                 	db	0
   432  00406E  00                 	db	0
   433  00406F  00                 	db	0
   434                           
   435                           ;initializer for InitialiseString@F10763
   436  004070  4D                 	db	77
   437  004071  61                 	db	97
   438  004072  72                 	db	114
   439  004073  20                 	db	32
   440  004074  32                 	db	50
   441  004075  35                 	db	53
   442  004076  20                 	db	32
   443  004077  32                 	db	50
   444  004078  30                 	db	48
   445  004079  32                 	db	50
   446  00407A  31                 	db	49
   447                           
   448                           ;initializer for _MBRespon
   449  00407B  FF                 	db	255
   450  00407C  00                 	db	0
   451  00407D  00                 	db	0
   452  00407E  00                 	db	0
   453  00407F  00                 	db	0
   454  004080  00                 	db	0
   455  004081  00                 	db	0
   456  004082  00                 	db	0
   457  004083  00                 	db	0
   458  004084  00                 	db	0
   459  004085  00                 	db	0
   460  004086  00                 	db	0
   461  004087  00                 	db	0
   462  004088  00                 	db	0
   463  004089  00                 	db	0
   464  00408A  00                 	db	0
   465  00408B  00                 	db	0
   466  00408C  00                 	db	0
   467  00408D  00                 	db	0
   468  00408E  00                 	db	0
   469  00408F  00                 	db	0
   470  004090  00                 	db	0
   471  004091  00                 	db	0
   472  004092  00                 	db	0
   473  004093  00                 	db	0
   474  004094  00                 	db	0
   475  004095  00                 	db	0
   476  004096  00                 	db	0
   477  004097  00                 	db	0
   478  004098  00                 	db	0
   479  004099  00                 	db	0
   480  00409A  00                 	db	0
   481  00409B  00                 	db	0
   482  00409C  00                 	db	0
   483  00409D  00                 	db	0
   484  00409E  00                 	db	0
   485  00409F  00                 	db	0
   486  0040A0  00                 	db	0
   487  0040A1  00                 	db	0
   488  0040A2  00                 	db	0
   489  0040A3  00                 	db	0
   490  0040A4  00                 	db	0
   491  0040A5  00                 	db	0
   492  0040A6  00                 	db	0
   493  0040A7  00                 	db	0
   494  0040A8  00                 	db	0
   495  0040A9  00                 	db	0
   496  0040AA  00                 	db	0
   497  0040AB  00                 	db	0
   498  0040AC  00                 	db	0
   499  0040AD  00                 	db	0
   500  0040AE  00                 	db	0
   501  0040AF  00                 	db	0
   502  0040B0  00                 	db	0
   503  0040B1  00                 	db	0
   504  0040B2  00                 	db	0
   505  0040B3  00                 	db	0
   506  0040B4  00                 	db	0
   507  0040B5  00                 	db	0
   508  0040B6  00                 	db	0
   509  0040B7  00                 	db	0
   510  0040B8  00                 	db	0
   511  0040B9  00                 	db	0
   512  0040BA  00                 	db	0
   513  0040BB  00                 	db	0
   514  0040BC  00                 	db	0
   515  0040BD  00                 	db	0
   516  0040BE  00                 	db	0
   517  0040BF  00                 	db	0
   518  0040C0  00                 	db	0
   519  0040C1  00                 	db	0
   520  0040C2  00                 	db	0
   521  0040C3  00                 	db	0
   522  0040C4  00                 	db	0
   523  0040C5  00                 	db	0
   524                           
   525                           	psect	idataBANK3
   526  004A18                     __pidataBANK3:
   527                           	opt callstack 0
   528                           
   529                           ;initializer for _MB300xx
   530  004A18  0001               	dw	1
   531  004A1A  0002               	dw	2
   532  004A1C  0003               	dw	3
   533  004A1E  0004               	dw	4
   534  004A20  0005               	dw	5
   535  004A22  0006               	dw	6
   536  004A24  0007               	dw	7
   537  004A26  0008               	dw	8
   538  004A28  0009               	dw	9
   539  004A2A  000A               	dw	10
   540  004A2C  000B               	dw	11
   541  004A2E  000C               	dw	12
   542  004A30  000D               	dw	13
   543  004A32  000E               	dw	14
   544  004A34  000F               	dw	15
   545  004A36  0010               	dw	16
   546  004A38  0011               	dw	17
   547  004A3A  0012               	dw	18
   548  004A3C  0013               	dw	19
   549  004A3E  0014               	dw	20
   550  004A40  0015               	dw	21
   551  004A42  0016               	dw	22
   552  004A44  0017               	dw	23
   553  004A46  0018               	dw	24
   554  004A48  0019               	dw	25
   555  004A4A  001A               	dw	26
   556  004A4C  001B               	dw	27
   557  004A4E  001C               	dw	28
   558  004A50  001D               	dw	29
   559  004A52  001E               	dw	30
   560  004A54  001F               	dw	31
   561  004A56  0020               	dw	32
   562                           
   563                           	psect	idataBANK4
   564  004A58                     __pidataBANK4:
   565                           	opt callstack 0
   566                           
   567                           ;initializer for _MB400xx
   568  004A58  0020               	dw	32
   569  004A5A  001F               	dw	31
   570  004A5C  001E               	dw	30
   571  004A5E  001D               	dw	29
   572  004A60  001C               	dw	28
   573  004A62  001B               	dw	27
   574  004A64  001A               	dw	26
   575  004A66  0019               	dw	25
   576  004A68  0018               	dw	24
   577  004A6A  0017               	dw	23
   578  004A6C  0016               	dw	22
   579  004A6E  0015               	dw	21
   580  004A70  0014               	dw	20
   581  004A72  0013               	dw	19
   582  004A74  0012               	dw	18
   583  004A76  0011               	dw	17
   584  004A78  0010               	dw	16
   585  004A7A  000F               	dw	15
   586  004A7C  000E               	dw	14
   587  004A7E  000D               	dw	13
   588  004A80  000C               	dw	12
   589  004A82  000B               	dw	11
   590  004A84  000A               	dw	10
   591  004A86  0009               	dw	9
   592  004A88  0008               	dw	8
   593  004A8A  0007               	dw	7
   594  004A8C  0006               	dw	6
   595  004A8E  0005               	dw	5
   596  004A90  0004               	dw	4
   597  004A92  0003               	dw	3
   598  004A94  0002               	dw	2
   599  004A96  0001               	dw	1
   600                           
   601                           	psect	nvBANK0
   602  0000FE                     __pnvBANK0:
   603                           	opt callstack 0
   604  0000FE                     _eusart1TxBufferRemaining:
   605                           	opt callstack 0
   606  0000FE                     	ds	1
   607  0000FF                     _eusart2TxBufferRemaining:
   608                           	opt callstack 0
   609  0000FF                     	ds	1
   610                           
   611                           	psect	nvBANK1
   612  0001D9                     __pnvBANK1:
   613                           	opt callstack 0
   614  0001D9                     _EUSART1_ErrorHandler:
   615                           	opt callstack 0
   616  0001D9                     	ds	2
   617  0001DB                     _EUSART1_OverrunErrorHandler:
   618                           	opt callstack 0
   619  0001DB                     	ds	2
   620  0001DD                     _EUSART1_FramingErrorHandler:
   621                           	opt callstack 0
   622  0001DD                     	ds	2
   623  0001DF                     _EUSART2_ErrorHandler:
   624                           	opt callstack 0
   625  0001DF                     	ds	2
   626  0001E1                     _EUSART2_OverrunErrorHandler:
   627                           	opt callstack 0
   628  0001E1                     	ds	2
   629  0001E3                     _EUSART2_FramingErrorHandler:
   630                           	opt callstack 0
   631  0001E3                     	ds	2
   632  0001E5                     _EUSART1_RxDefaultInterruptHandler:
   633                           	opt callstack 0
   634  0001E5                     	ds	2
   635  0001E7                     _EUSART1_TxDefaultInterruptHandler:
   636                           	opt callstack 0
   637  0001E7                     	ds	2
   638  0001E9                     _EUSART2_RxDefaultInterruptHandler:
   639                           	opt callstack 0
   640  0001E9                     	ds	2
   641  0001EB                     _EUSART2_TxDefaultInterruptHandler:
   642                           	opt callstack 0
   643  0001EB                     	ds	2
   644  0000                     _RC2REG	set	3737
   645  0000                     _RC2STAbits	set	3741
   646  0000                     _TX2REG	set	3738
   647  0000                     _TX2STAbits	set	3742
   648  0000                     _SP2BRGH	set	3740
   649  0000                     _SP2BRGL	set	3739
   650  0000                     _TX2STA	set	3742
   651  0000                     _RC2STA	set	3741
   652  0000                     _BAUD2CON	set	3743
   653  0000                     _PIR7bits	set	3793
   654  0000                     _PIR3bits	set	3789
   655  0000                     _PIE3bits	set	3781
   656  0000                     _PMD5	set	3814
   657  0000                     _PMD4	set	3813
   658  0000                     _PMD3	set	3812
   659  0000                     _PMD2	set	3811
   660  0000                     _PMD1	set	3810
   661  0000                     _PMD0	set	3809
   662  0000                     _OSCTUNE	set	3805
   663  0000                     _OSCFRQ	set	3806
   664  0000                     _OSCEN	set	3804
   665  0000                     _OSCCON3	set	3802
   666  0000                     _OSCCON1	set	3800
   667  0000                     _RX2PPS	set	3725
   668  0000                     _RC6PPS	set	3837
   669  0000                     _RB6PPS	set	3829
   670  0000                     _RX1PPS	set	3765
   671  0000                     _ADCON1bits	set	3929
   672  0000                     _ADCON2bits	set	3930
   673  0000                     _ADCON3bits	set	3931
   674  0000                     _ADACQ	set	3932
   675  0000                     _ADCLK	set	3927
   676  0000                     _ADACT	set	3926
   677  0000                     _ADREF	set	3928
   678  0000                     _ADCON3	set	3931
   679  0000                     _ADCON2	set	3930
   680  0000                     _ADCON1	set	3929
   681  0000                     _ADPRE	set	3934
   682  0000                     _ADCAP	set	3933
   683  0000                     _ADPCH	set	3935
   684  0000                     _INLVLE	set	3882
   685  0000                     _INLVLD	set	3874
   686  0000                     _INLVLC	set	3869
   687  0000                     _INLVLB	set	3861
   688  0000                     _INLVLA	set	3853
   689  0000                     _SLRCONE	set	3883
   690  0000                     _SLRCOND	set	3875
   691  0000                     _SLRCONC	set	3870
   692  0000                     _SLRCONB	set	3862
   693  0000                     _SLRCONA	set	3854
   694  0000                     _ODCOND	set	3876
   695  0000                     _ODCONC	set	3871
   696  0000                     _ODCONB	set	3863
   697  0000                     _ODCONA	set	3855
   698  0000                     _ODCONE	set	3884
   699  0000                     _WPUC	set	3872
   700  0000                     _WPUA	set	3856
   701  0000                     _WPUB	set	3864
   702  0000                     _WPUE	set	3885
   703  0000                     _WPUD	set	3877
   704  0000                     _ANSELA	set	3857
   705  0000                     _ANSELE	set	3886
   706  0000                     _ANSELB	set	3865
   707  0000                     _ANSELC	set	3873
   708  0000                     _ANSELD	set	3878
   709  0000                     _ADERRL	set	3950
   710  0000                     _ADERRH	set	3951
