

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 28 18:20:05 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text65,global,reloc=2,class=CODE,delta=1
    97                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text67,global,reloc=2,class=CODE,delta=1
    99                           	psect	text68,global,reloc=2,class=CODE,delta=1
   100                           	psect	text69,global,reloc=2,class=CODE,delta=1
   101                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text74,global,reloc=2,class=CODE,delta=1
   106                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text77,global,reloc=2,class=CODE,delta=1
   109                           	psect	text78,global,reloc=2,class=CODE,delta=1
   110                           	psect	text79,global,reloc=2,class=CODE,delta=1
   111                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   112                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text83,global,reloc=2,class=CODE,delta=1
   115                           	psect	text84,global,reloc=2,class=CODE,delta=1
   116                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   117                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   120                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=2
   121                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=2
   122                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text92,global,reloc=2,class=CODE,delta=1
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148  0000                     
   149                           ; Version 2.10
   150                           ; Generated 31/07/2019 GMT
   151                           ; 
   152                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F46K40 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183  0000                     
   184                           	psect	idataBANK0
   185  00617E                     __pidataBANK0:
   186                           	opt callstack 0
   187                           
   188                           ;initializer for _MB306xx
   189  00617E  000C               	dw	12
   190  006180  000F               	dw	15
   191  006182  0008               	dw	8
   192  006184  0010               	dw	16
   193                           
   194                           ;initializer for _ByteLo
   195  006186  00FF               	dw	255
   196                           
   197                           ;initializer for _MB302xx
   198  006188  FFFF               	dw	65535
   199                           
   200                           ;initializer for _Debug
   201  00618A  01                 	db	1
   202                           
   203                           	psect	idataBANK1
   204  005F48                     __pidataBANK1:
   205                           	opt callstack 0
   206                           
   207                           ;initializer for _MB304xx
   208  005F48  FFFF               	dw	65535
   209  005F4A  00                 	db	0
   210  005F4B  00                 	db	0
   211  005F4C  00                 	db	0
   212  005F4D  00                 	db	0
   213  005F4E  00                 	db	0
   214  005F4F  00                 	db	0
   215  005F50  00                 	db	0
   216  005F51  00                 	db	0
   217  005F52  00                 	db	0
   218  005F53  00                 	db	0
   219                           
   220                           ;initializer for _MB303xx
   221  005F54  FFFF               	dw	65535
   222  005F56  00                 	db	0
   223  005F57  00                 	db	0
   224  005F58  00                 	db	0
   225  005F59  00                 	db	0
   226  005F5A  00                 	db	0
   227  005F5B  00                 	db	0
   228  005F5C  00                 	db	0
   229  005F5D  00                 	db	0
   230                           
   231                           ;initializer for _MB305xx
   232  005F5E  FFFF               	dw	65535
   233  005F60  00                 	db	0
   234  005F61  00                 	db	0
   235  005F62  00                 	db	0
   236  005F63  00                 	db	0
   237  005F64  00                 	db	0
   238  005F65  00                 	db	0
   239                           
   240                           ;initializer for stoa@F1139
   241  005F66  28                 	db	40
   242  005F67  6E                 	db	110
   243  005F68  75                 	db	117
   244  005F69  6C                 	db	108
   245  005F6A  6C                 	db	108
   246  005F6B  29                 	db	41
   247  005F6C  00                 	db	0
   248                           
   249                           ;initializer for ReadRX232@F10860
   250  005F6D  5A                 	db	90
   251  005F6E  00                 	db	0
   252                           
   253                           ;initializer for _MBResCRC
   254  005F6F  FFFF               	dw	65535
   255                           
   256                           ;initializer for _ExpectedBytes
   257  005F71  0008               	dw	8
   258                           
   259                           ;initializer for _Address
   260  005F73  0005               	dw	5
   261                           
   262                           	psect	idataBANK2
   263  0049CA                     __pidataBANK2:
   264                           	opt callstack 0
   265                           
   266                           ;initializer for _ModbusData
   267  0049CA  FF                 	db	255
   268  0049CB  00                 	db	0
   269  0049CC  00                 	db	0
   270  0049CD  00                 	db	0
   271  0049CE  00                 	db	0
   272  0049CF  00                 	db	0
   273  0049D0  00                 	db	0
   274  0049D1  00                 	db	0
   275  0049D2  00                 	db	0
   276  0049D3  00                 	db	0
   277  0049D4  00                 	db	0
   278  0049D5  00                 	db	0
   279  0049D6  00                 	db	0
   280  0049D7  00                 	db	0
   281  0049D8  00                 	db	0
   282  0049D9  00                 	db	0
   283  0049DA  00                 	db	0
   284  0049DB  00                 	db	0
   285  0049DC  00                 	db	0
   286  0049DD  00                 	db	0
   287  0049DE  00                 	db	0
   288  0049DF  00                 	db	0
   289  0049E0  00                 	db	0
   290  0049E1  00                 	db	0
   291  0049E2  00                 	db	0
   292  0049E3  00                 	db	0
   293  0049E4  00                 	db	0
   294  0049E5  00                 	db	0
   295  0049E6  00                 	db	0
   296  0049E7  00                 	db	0
   297  0049E8  00                 	db	0
   298  0049E9  00                 	db	0
   299  0049EA  00                 	db	0
   300  0049EB  00                 	db	0
   301  0049EC  00                 	db	0
   302  0049ED  00                 	db	0
   303  0049EE  00                 	db	0
   304  0049EF  00                 	db	0
   305  0049F0  00                 	db	0
   306  0049F1  00                 	db	0
   307  0049F2  00                 	db	0
   308  0049F3  00                 	db	0
   309  0049F4  00                 	db	0
   310  0049F5  00                 	db	0
   311  0049F6  00                 	db	0
   312  0049F7  00                 	db	0
   313  0049F8  00                 	db	0
   314  0049F9  00                 	db	0
   315  0049FA  00                 	db	0
   316  0049FB  00                 	db	0
   317  0049FC  00                 	db	0
   318  0049FD  00                 	db	0
   319  0049FE  00                 	db	0
   320  0049FF  00                 	db	0
   321  004A00  00                 	db	0
   322  004A01  00                 	db	0
   323  004A02  00                 	db	0
   324  004A03  00                 	db	0
   325  004A04  00                 	db	0
   326  004A05  00                 	db	0
   327  004A06  00                 	db	0
   328  004A07  00                 	db	0
   329  004A08  00                 	db	0
   330  004A09  00                 	db	0
   331  004A0A  00                 	db	0
   332  004A0B  00                 	db	0
   333  004A0C  00                 	db	0
   334  004A0D  00                 	db	0
   335  004A0E  00                 	db	0
   336  004A0F  00                 	db	0
   337  004A10  00                 	db	0
   338  004A11  00                 	db	0
   339  004A12  00                 	db	0
   340  004A13  00                 	db	0
   341  004A14  00                 	db	0
   342  004A15  00                 	db	0
   343  004A16  00                 	db	0
   344  004A17  00                 	db	0
   345  004A18  00                 	db	0
   346  004A19  00                 	db	0
   347  004A1A  00                 	db	0
   348  004A1B  00                 	db	0
   349  004A1C  00                 	db	0
   350  004A1D  00                 	db	0
   351  004A1E  00                 	db	0
   352  004A1F  00                 	db	0
   353  004A20  00                 	db	0
   354  004A21  00                 	db	0
   355  004A22  00                 	db	0
   356  004A23  00                 	db	0
   357  004A24  00                 	db	0
   358  004A25  00                 	db	0
   359  004A26  00                 	db	0
   360  004A27  00                 	db	0
   361  004A28  00                 	db	0
   362  004A29  00                 	db	0
   363  004A2A  00                 	db	0
   364  004A2B  00                 	db	0
   365  004A2C  00                 	db	0
   366  004A2D  00                 	db	0
   367                           
   368                           ;initializer for _MB301xx
   369  004A2E  FFFF               	dw	65535
   370  004A30  00                 	db	0
   371  004A31  00                 	db	0
   372  004A32  00                 	db	0
   373  004A33  00                 	db	0
   374  004A34  00                 	db	0
   375  004A35  00                 	db	0
   376  004A36  00                 	db	0
   377  004A37  00                 	db	0
   378  004A38  00                 	db	0
   379  004A39  00                 	db	0
   380  004A3A  00                 	db	0
   381  004A3B  00                 	db	0
   382  004A3C  00                 	db	0
   383  004A3D  00                 	db	0
   384                           
   385                           ;initializer for InitialiseString@F10851
   386  004A3E  41                 	db	65
   387  004A3F  70                 	db	112
   388  004A40  72                 	db	114
   389  004A41  20                 	db	32
   390  004A42  32                 	db	50
   391  004A43  38                 	db	56
   392  004A44  20                 	db	32
   393  004A45  32                 	db	50
   394  004A46  30                 	db	48
   395  004A47  32                 	db	50
   396  004A48  31                 	db	49
   397                           
   398                           ;initializer for _MB307xx
   399  004A49  FFFF               	dw	65535
   400  004A4B  00                 	db	0
   401  004A4C  00                 	db	0
   402  004A4D  00                 	db	0
   403  004A4E  00                 	db	0
   404  004A4F  00                 	db	0
   405  004A50  00                 	db	0
   406  004A51  00                 	db	0
   407  004A52  00                 	db	0
   408                           
   409                           ;initializer for InitialiseString@F10854
   410  004A53  31                 	db	49
   411  004A54  37                 	db	55
   412  004A55  3A                 	db	58
   413  004A56  32                 	db	50
   414  004A57  36                 	db	54
   415  004A58  3A                 	db	58
   416  004A59  32                 	db	50
   417  004A5A  32                 	db	50
   418                           
   419                           ;initializer for _MBRespon
   420  004A5B  FF                 	db	255
   421  004A5C  00                 	db	0
   422  004A5D  00                 	db	0
   423  004A5E  00                 	db	0
   424  004A5F  00                 	db	0
   425  004A60  00                 	db	0
   426  004A61  00                 	db	0
   427  004A62  00                 	db	0
   428  004A63  00                 	db	0
   429  004A64  00                 	db	0
   430  004A65  00                 	db	0
   431  004A66  00                 	db	0
   432  004A67  00                 	db	0
   433  004A68  00                 	db	0
   434  004A69  00                 	db	0
   435  004A6A  00                 	db	0
   436  004A6B  00                 	db	0
   437  004A6C  00                 	db	0
   438  004A6D  00                 	db	0
   439  004A6E  00                 	db	0
   440  004A6F  00                 	db	0
   441  004A70  00                 	db	0
   442  004A71  00                 	db	0
   443  004A72  00                 	db	0
   444  004A73  00                 	db	0
   445  004A74  00                 	db	0
   446  004A75  00                 	db	0
   447  004A76  00                 	db	0
   448  004A77  00                 	db	0
   449  004A78  00                 	db	0
   450  004A79  00                 	db	0
   451  004A7A  00                 	db	0
   452  004A7B  00                 	db	0
   453  004A7C  00                 	db	0
   454  004A7D  00                 	db	0
   455  004A7E  00                 	db	0
   456  004A7F  00                 	db	0
   457  004A80  00                 	db	0
   458  004A81  00                 	db	0
   459  004A82  00                 	db	0
   460  004A83  00                 	db	0
   461  004A84  00                 	db	0
   462  004A85  00                 	db	0
   463  004A86  00                 	db	0
   464  004A87  00                 	db	0
   465  004A88  00                 	db	0
   466  004A89  00                 	db	0
   467  004A8A  00                 	db	0
   468  004A8B  00                 	db	0
   469  004A8C  00                 	db	0
   470  004A8D  00                 	db	0
   471  004A8E  00                 	db	0
   472  004A8F  00                 	db	0
   473  004A90  00                 	db	0
   474  004A91  00                 	db	0
   475  004A92  00                 	db	0
   476  004A93  00                 	db	0
   477  004A94  00                 	db	0
   478  004A95  00                 	db	0
   479  004A96  00                 	db	0
   480  004A97  00                 	db	0
   481  004A98  00                 	db	0
   482  004A99  00                 	db	0
   483  004A9A  00                 	db	0
   484  004A9B  00                 	db	0
   485  004A9C  00                 	db	0
   486  004A9D  00                 	db	0
   487  004A9E  00                 	db	0
   488  004A9F  00                 	db	0
   489  004AA0  00                 	db	0
   490  004AA1  00                 	db	0
   491  004AA2  00                 	db	0
   492  004AA3  00                 	db	0
   493  004AA4  00                 	db	0
   494  004AA5  00                 	db	0
   495                           
   496                           	psect	idataBANK3
   497  0051B4                     __pidataBANK3:
   498                           	opt callstack 0
   499                           
   500                           ;initializer for _MB300xx
   501  0051B4  0001               	dw	1
   502  0051B6  0002               	dw	2
   503  0051B8  0003               	dw	3
   504  0051BA  0004               	dw	4
   505  0051BC  0005               	dw	5
   506  0051BE  0006               	dw	6
   507  0051C0  0007               	dw	7
   508  0051C2  0008               	dw	8
   509  0051C4  0009               	dw	9
   510  0051C6  000A               	dw	10
   511  0051C8  000B               	dw	11
   512  0051CA  000C               	dw	12
   513  0051CC  000D               	dw	13
   514  0051CE  000E               	dw	14
   515  0051D0  000F               	dw	15
   516  0051D2  0010               	dw	16
   517  0051D4  0011               	dw	17
   518  0051D6  0012               	dw	18
   519  0051D8  0013               	dw	19
   520  0051DA  0014               	dw	20
   521  0051DC  0015               	dw	21
   522  0051DE  0016               	dw	22
   523  0051E0  0017               	dw	23
   524  0051E2  0018               	dw	24
   525  0051E4  0019               	dw	25
   526  0051E6  001A               	dw	26
   527  0051E8  001B               	dw	27
   528  0051EA  001C               	dw	28
   529  0051EC  001D               	dw	29
   530  0051EE  001E               	dw	30
   531  0051F0  001F               	dw	31
   532  0051F2  0020               	dw	32
   533                           
   534                           ;initializer for ValidateCmd@F10895
   535  0051F4  53                 	db	83
   536  0051F5  49                 	db	73
   537  0051F6  50                 	db	80
   538  0051F7  4F                 	db	79
   539  0051F8  20                 	db	32
   540  0051F9  42                 	db	66
   541  0051FA  69                 	db	105
   542  0051FB  74                 	db	116
   543  0051FC  73                 	db	115
   544  0051FD  00                 	db	0
   545  0051FE  00                 	db	0
   546  0051FF  00                 	db	0
   547  005200  00                 	db	0
   548  005201  00                 	db	0
   549  005202  00                 	db	0
   550  005203  00                 	db	0
   551  005204  00                 	db	0
   552  005205  00                 	db	0
   553  005206  00                 	db	0
   554  005207  00                 	db	0
   555                           
   556                           ;initializer for ValidateCmd@F10892
   557  005208  50                 	db	80
   558  005209  49                 	db	73
   559  00520A  53                 	db	83
   560  00520B  4F                 	db	79
   561  00520C  20                 	db	32
   562  00520D  4C                 	db	76
   563  00520E  65                 	db	101
   564  00520F  6E                 	db	110
   565  005210  67                 	db	103
   566  005211  74                 	db	116
   567  005212  68                 	db	104
   568  005213  00                 	db	0
   569  005214  00                 	db	0
   570  005215  00                 	db	0
   571  005216  00                 	db	0
   572  005217  00                 	db	0
   573  005218  00                 	db	0
   574  005219  00                 	db	0
   575  00521A  00                 	db	0
   576  00521B  00                 	db	0
   577                           
   578                           ;initializer for ValidateCmd@F10889
   579  00521C  53                 	db	83
   580  00521D  49                 	db	73
   581  00521E  50                 	db	80
   582  00521F  4F                 	db	79
   583  005220  20                 	db	32
   584  005221  4C                 	db	76
   585  005222  65                 	db	101
   586  005223  6E                 	db	110
   587  005224  67                 	db	103
   588  005225  74                 	db	116
   589  005226  68                 	db	104
   590  005227  00                 	db	0
   591  005228  00                 	db	0
   592  005229  00                 	db	0
   593  00522A  00                 	db	0
   594  00522B  00                 	db	0
   595  00522C  00                 	db	0
   596  00522D  00                 	db	0
   597  00522E  00                 	db	0
   598  00522F  00                 	db	0
   599                           
   600                           ;initializer for ValidateCmd@F10886
   601  005230  52                 	db	82
   602  005231  65                 	db	101
   603  005232  76                 	db	118
   604  005233  69                 	db	105
   605  005234  73                 	db	115
   606  005235  69                 	db	105
   607  005236  6F                 	db	111
   608  005237  6E                 	db	110
   609  005238  00                 	db	0
   610  005239  00                 	db	0
   611  00523A  00                 	db	0
   612  00523B  00                 	db	0
   613  00523C  00                 	db	0
   614  00523D  00                 	db	0
   615  00523E  00                 	db	0
   616  00523F  00                 	db	0
   617  005240  00                 	db	0
   618  005241  00                 	db	0
   619  005242  00                 	db	0
   620  005243  00                 	db	0
   621                           
   622                           ;initializer for ValidateCmd@F10883
   623  005244  50                 	db	80
   624  005245  61                 	db	97
   625  005246  72                 	db	114
   626  005247  74                 	db	116
   627  005248  20                 	db	32
   628  005249  4E                 	db	78
   629  00524A  75                 	db	117
   630  00524B  6D                 	db	109
   631  00524C  62                 	db	98
   632  00524D  65                 	db	101
   633  00524E  72                 	db	114
   634  00524F  00                 	db	0
   635  005250  00                 	db	0
   636  005251  00                 	db	0
   637  005252  00                 	db	0
   638  005253  00                 	db	0
   639  005254  00                 	db	0
   640  005255  00                 	db	0
   641  005256  00                 	db	0
   642  005257  00                 	db	0
   643                           
   644                           ;initializer for ValidateCmd@F10880
   645  005258  53                 	db	83
   646  005259  65                 	db	101
   647  00525A  72                 	db	114
   648  00525B  69                 	db	105
   649  00525C  61                 	db	97
   650  00525D  6C                 	db	108
   651  00525E  20                 	db	32
   652  00525F  4E                 	db	78
   653  005260  75                 	db	117
   654  005261  6D                 	db	109
   655  005262  62                 	db	98
   656  005263  65                 	db	101
   657  005264  72                 	db	114
   658  005265  00                 	db	0
   659  005266  00                 	db	0
   660  005267  00                 	db	0
   661  005268  00                 	db	0
   662  005269  00                 	db	0
   663  00526A  00                 	db	0
   664  00526B  00                 	db	0
   665                           
   666                           	psect	idataBANK4
   667  0059D0                     __pidataBANK4:
   668                           	opt callstack 0
   669                           
   670                           ;initializer for _MB400xx
   671  0059D0  0020               	dw	32
   672  0059D2  001F               	dw	31
   673  0059D4  001E               	dw	30
   674  0059D6  001D               	dw	29
   675  0059D8  001C               	dw	28
   676  0059DA  001B               	dw	27
   677  0059DC  001A               	dw	26
   678  0059DE  0019               	dw	25
   679  0059E0  0018               	dw	24
   680  0059E2  0017               	dw	23
   681  0059E4  0016               	dw	22
   682  0059E6  0015               	dw	21
   683  0059E8  0014               	dw	20
   684  0059EA  0013               	dw	19
   685  0059EC  0012               	dw	18
   686  0059EE  0011               	dw	17
   687  0059F0  0010               	dw	16
   688  0059F2  000F               	dw	15
   689  0059F4  000E               	dw	14
   690  0059F6  000D               	dw	13
   691  0059F8  000C               	dw	12
   692  0059FA  000B               	dw	11
   693  0059FC  000A               	dw	10
   694  0059FE  0009               	dw	9
   695  005A00  0008               	dw	8
   696  005A02  0007               	dw	7
   697  005A04  0006               	dw	6
   698  005A06  0005               	dw	5
   699  005A08  0004               	dw	4
   700  005A0A  0003               	dw	3
   701  005A0C  0002               	dw	2
   702  005A0E  0001               	dw	1
   703                           
   704                           ;initializer for ValidateCmd@F10898
   705  005A10  50                 	db	80
   706  005A11  49                 	db	73
   707  005A12  53                 	db	83
   708  005A13  4F                 	db	79
   709  005A14  20                 	db	32
   710  005A15  42                 	db	66
   711  005A16  69                 	db	105
   712  005A17  74                 	db	116
   713  005A18  73                 	db	115
   714  005A19  00                 	db	0
