

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 15:17:25 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text65,global,reloc=2,class=CODE,delta=1
    97                           	psect	text66,global,reloc=2,class=CODE,delta=1
    98                           	psect	text67,global,reloc=2,class=CODE,delta=1
    99                           	psect	text68,global,reloc=2,class=CODE,delta=1
   100                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text70,global,reloc=2,class=CODE,delta=1
   102                           	psect	text71,global,reloc=2,class=CODE,delta=1
   103                           	psect	text72,global,reloc=2,class=CODE,delta=1
   104                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text77,global,reloc=2,class=CODE,delta=1
   109                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text80,global,reloc=2,class=CODE,delta=1
   112                           	psect	text81,global,reloc=2,class=CODE,delta=1
   113                           	psect	text82,global,reloc=2,class=CODE,delta=1
   114                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   117                           	psect	text86,global,reloc=2,class=CODE,delta=1
   118                           	psect	text87,global,reloc=2,class=CODE,delta=1
   119                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   120                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,delta=1
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   151  0000                     
   152                           ; Version 2.10
   153                           ; Generated 31/07/2019 GMT
   154                           ; 
   155                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC18F46K40 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186  0000                     
   187                           	psect	idataBANK0
   188  006820                     __pidataBANK0:
   189                           	opt callstack 0
   190                           
   191                           ;initializer for _ByteLo
   192  006820  00FF               	dw	255
   193                           
   194                           ;initializer for _MB302xx
   195  006822  FFFF               	dw	65535
   196                           
   197                           ;initializer for _Debug
   198  006824  01                 	db	1
   199                           
   200                           	psect	idataBANK1
   201  0065C8                     __pidataBANK1:
   202                           	opt callstack 0
   203                           
   204                           ;initializer for _MB304xx
   205  0065C8  FFFF               	dw	65535
   206  0065CA  00                 	db	0
   207  0065CB  00                 	db	0
   208  0065CC  00                 	db	0
   209  0065CD  00                 	db	0
   210  0065CE  00                 	db	0
   211  0065CF  00                 	db	0
   212  0065D0  00                 	db	0
   213  0065D1  00                 	db	0
   214  0065D2  00                 	db	0
   215  0065D3  00                 	db	0
   216                           
   217                           ;initializer for _MB303xx
   218  0065D4  FFFF               	dw	65535
   219  0065D6  00                 	db	0
   220  0065D7  00                 	db	0
   221  0065D8  00                 	db	0
   222  0065D9  00                 	db	0
   223  0065DA  00                 	db	0
   224  0065DB  00                 	db	0
   225  0065DC  00                 	db	0
   226  0065DD  00                 	db	0
   227                           
   228                           ;initializer for _MB305xx
   229  0065DE  FFFF               	dw	65535
   230  0065E0  00                 	db	0
   231  0065E1  00                 	db	0
   232  0065E2  00                 	db	0
   233  0065E3  00                 	db	0
   234  0065E4  00                 	db	0
   235  0065E5  00                 	db	0
   236                           
   237                           ;initializer for ReadRX232@F10873
   238  0065E6  5A                 	db	90
   239  0065E7  00                 	db	0
   240                           
   241                           ;initializer for _MBResCRC
   242  0065E8  FFFF               	dw	65535
   243                           
   244                           ;initializer for _ExpectedBytes
   245  0065EA  0008               	dw	8
   246                           
   247                           ;initializer for _Address
   248  0065EC  0005               	dw	5
   249                           
   250                           	psect	idataBANK2
   251  004DC4                     __pidataBANK2:
   252                           	opt callstack 0
   253                           
   254                           ;initializer for _ModbusData
   255  004DC4  FF                 	db	255
   256  004DC5  00                 	db	0
   257  004DC6  00                 	db	0
   258  004DC7  00                 	db	0
   259  004DC8  00                 	db	0
   260  004DC9  00                 	db	0
   261  004DCA  00                 	db	0
   262  004DCB  00                 	db	0
   263  004DCC  00                 	db	0
   264  004DCD  00                 	db	0
   265  004DCE  00                 	db	0
   266  004DCF  00                 	db	0
   267  004DD0  00                 	db	0
   268  004DD1  00                 	db	0
   269  004DD2  00                 	db	0
   270  004DD3  00                 	db	0
   271  004DD4  00                 	db	0
   272  004DD5  00                 	db	0
   273  004DD6  00                 	db	0
   274  004DD7  00                 	db	0
   275  004DD8  00                 	db	0
   276  004DD9  00                 	db	0
   277  004DDA  00                 	db	0
   278  004DDB  00                 	db	0
   279  004DDC  00                 	db	0
   280  004DDD  00                 	db	0
   281  004DDE  00                 	db	0
   282  004DDF  00                 	db	0
   283  004DE0  00                 	db	0
   284  004DE1  00                 	db	0
   285  004DE2  00                 	db	0
   286  004DE3  00                 	db	0
   287  004DE4  00                 	db	0
   288  004DE5  00                 	db	0
   289  004DE6  00                 	db	0
   290  004DE7  00                 	db	0
   291  004DE8  00                 	db	0
   292  004DE9  00                 	db	0
   293  004DEA  00                 	db	0
   294  004DEB  00                 	db	0
   295  004DEC  00                 	db	0
   296  004DED  00                 	db	0
   297  004DEE  00                 	db	0
   298  004DEF  00                 	db	0
   299  004DF0  00                 	db	0
   300  004DF1  00                 	db	0
   301  004DF2  00                 	db	0
   302  004DF3  00                 	db	0
   303  004DF4  00                 	db	0
   304  004DF5  00                 	db	0
   305  004DF6  00                 	db	0
   306  004DF7  00                 	db	0
   307  004DF8  00                 	db	0
   308  004DF9  00                 	db	0
   309  004DFA  00                 	db	0
   310  004DFB  00                 	db	0
   311  004DFC  00                 	db	0
   312  004DFD  00                 	db	0
   313  004DFE  00                 	db	0
   314  004DFF  00                 	db	0
   315  004E00  00                 	db	0
   316  004E01  00                 	db	0
   317  004E02  00                 	db	0
   318  004E03  00                 	db	0
   319  004E04  00                 	db	0
   320  004E05  00                 	db	0
   321  004E06  00                 	db	0
   322  004E07  00                 	db	0
   323  004E08  00                 	db	0
   324  004E09  00                 	db	0
   325  004E0A  00                 	db	0
   326  004E0B  00                 	db	0
   327  004E0C  00                 	db	0
   328  004E0D  00                 	db	0
   329  004E0E  00                 	db	0
   330  004E0F  00                 	db	0
   331  004E10  00                 	db	0
   332  004E11  00                 	db	0
   333  004E12  00                 	db	0
   334  004E13  00                 	db	0
   335  004E14  00                 	db	0
   336  004E15  00                 	db	0
   337  004E16  00                 	db	0
   338  004E17  00                 	db	0
   339  004E18  00                 	db	0
   340  004E19  00                 	db	0
   341  004E1A  00                 	db	0
   342  004E1B  00                 	db	0
   343  004E1C  00                 	db	0
   344  004E1D  00                 	db	0
   345  004E1E  00                 	db	0
   346  004E1F  00                 	db	0
   347  004E20  00                 	db	0
   348  004E21  00                 	db	0
   349  004E22  00                 	db	0
   350  004E23  00                 	db	0
   351  004E24  00                 	db	0
   352  004E25  00                 	db	0
   353  004E26  00                 	db	0
   354  004E27  00                 	db	0
   355                           
   356                           ;initializer for _MB301xx
   357  004E28  FFFF               	dw	65535
   358  004E2A  00                 	db	0
   359  004E2B  00                 	db	0
   360  004E2C  00                 	db	0
   361  004E2D  00                 	db	0
   362  004E2E  00                 	db	0
   363  004E2F  00                 	db	0
   364  004E30  00                 	db	0
   365  004E31  00                 	db	0
   366  004E32  00                 	db	0
   367  004E33  00                 	db	0
   368  004E34  00                 	db	0
   369  004E35  00                 	db	0
   370  004E36  00                 	db	0
   371  004E37  00                 	db	0
   372                           
   373                           ;initializer for InitialiseString@F10865
   374  004E38  4D                 	db	77
   375  004E39  61                 	db	97
   376  004E3A  79                 	db	121
   377  004E3B  20                 	db	32
   378  004E3C  20                 	db	32
   379  004E3D  33                 	db	51
   380  004E3E  20                 	db	32
   381  004E3F  32                 	db	50
   382  004E40  30                 	db	48
   383  004E41  32                 	db	50
   384  004E42  31                 	db	49
   385                           
   386                           ;initializer for _MB307xx
   387  004E43  FFFF               	dw	65535
   388  004E45  00                 	db	0
   389  004E46  00                 	db	0
   390  004E47  00                 	db	0
   391  004E48  00                 	db	0
   392  004E49  00                 	db	0
   393  004E4A  00                 	db	0
   394  004E4B  00                 	db	0
   395  004E4C  00                 	db	0
   396                           
   397                           ;initializer for InitialiseString@F10868
   398  004E4D  31                 	db	49
   399  004E4E  35                 	db	53
   400  004E4F  3A                 	db	58
   401  004E50  31                 	db	49
   402  004E51  37                 	db	55
   403  004E52  3A                 	db	58
   404  004E53  31                 	db	49
   405  004E54  32                 	db	50
   406                           
   407                           ;initializer for stoa@F1139
   408  004E55  28                 	db	40
   409  004E56  6E                 	db	110
   410  004E57  75                 	db	117
   411  004E58  6C                 	db	108
   412  004E59  6C                 	db	108
   413  004E5A  29                 	db	41
   414  004E5B  00                 	db	0
   415                           
   416                           ;initializer for _MBRespon
   417  004E5C  FF                 	db	255
   418  004E5D  00                 	db	0
   419  004E5E  00                 	db	0
   420  004E5F  00                 	db	0
   421  004E60  00                 	db	0
   422  004E61  00                 	db	0
   423  004E62  00                 	db	0
   424  004E63  00                 	db	0
   425  004E64  00                 	db	0
   426  004E65  00                 	db	0
   427  004E66  00                 	db	0
   428  004E67  00                 	db	0
   429  004E68  00                 	db	0
   430  004E69  00                 	db	0
   431  004E6A  00                 	db	0
   432  004E6B  00                 	db	0
   433  004E6C  00                 	db	0
   434  004E6D  00                 	db	0
   435  004E6E  00                 	db	0
   436  004E6F  00                 	db	0
   437  004E70  00                 	db	0
   438  004E71  00                 	db	0
   439  004E72  00                 	db	0
   440  004E73  00                 	db	0
   441  004E74  00                 	db	0
   442  004E75  00                 	db	0
   443  004E76  00                 	db	0
   444  004E77  00                 	db	0
   445  004E78  00                 	db	0
   446  004E79  00                 	db	0
   447  004E7A  00                 	db	0
   448  004E7B  00                 	db	0
   449  004E7C  00                 	db	0
   450  004E7D  00                 	db	0
   451  004E7E  00                 	db	0
   452  004E7F  00                 	db	0
   453  004E80  00                 	db	0
   454  004E81  00                 	db	0
   455  004E82  00                 	db	0
   456  004E83  00                 	db	0
   457  004E84  00                 	db	0
   458  004E85  00                 	db	0
   459  004E86  00                 	db	0
   460  004E87  00                 	db	0
   461  004E88  00                 	db	0
   462  004E89  00                 	db	0
   463  004E8A  00                 	db	0
   464  004E8B  00                 	db	0
   465  004E8C  00                 	db	0
   466  004E8D  00                 	db	0
   467  004E8E  00                 	db	0
   468  004E8F  00                 	db	0
   469  004E90  00                 	db	0
   470  004E91  00                 	db	0
   471  004E92  00                 	db	0
   472  004E93  00                 	db	0
   473  004E94  00                 	db	0
   474  004E95  00                 	db	0
   475  004E96  00                 	db	0
   476  004E97  00                 	db	0
   477  004E98  00                 	db	0
   478  004E99  00                 	db	0
   479  004E9A  00                 	db	0
   480  004E9B  00                 	db	0
   481  004E9C  00                 	db	0
   482  004E9D  00                 	db	0
   483  004E9E  00                 	db	0
   484  004E9F  00                 	db	0
   485  004EA0  00                 	db	0
   486  004EA1  00                 	db	0
   487  004EA2  00                 	db	0
   488  004EA3  00                 	db	0
   489  004EA4  00                 	db	0
   490  004EA5  00                 	db	0
   491  004EA6  00                 	db	0
   492                           
   493                           	psect	idataBANK3
   494  005754                     __pidataBANK3:
   495                           	opt callstack 0
   496                           
   497                           ;initializer for _MB300xx
   498  005754  0001               	dw	1
   499  005756  0002               	dw	2
   500  005758  0003               	dw	3
   501  00575A  0004               	dw	4
   502  00575C  0005               	dw	5
   503  00575E  0006               	dw	6
   504  005760  0007               	dw	7
   505  005762  0008               	dw	8
   506  005764  0009               	dw	9
   507  005766  000A               	dw	10
   508  005768  000B               	dw	11
   509  00576A  000C               	dw	12
   510  00576C  000D               	dw	13
   511  00576E  000E               	dw	14
   512  005770  000F               	dw	15
   513  005772  0010               	dw	16
   514  005774  0011               	dw	17
   515  005776  0012               	dw	18
   516  005778  0013               	dw	19
   517  00577A  0014               	dw	20
   518  00577C  0015               	dw	21
   519  00577E  0016               	dw	22
   520  005780  0017               	dw	23
   521  005782  0018               	dw	24
   522  005784  0019               	dw	25
   523  005786  001A               	dw	26
   524  005788  001B               	dw	27
   525  00578A  001C               	dw	28
   526  00578C  001D               	dw	29
   527  00578E  001E               	dw	30
   528  005790  001F               	dw	31
   529  005792  0020               	dw	32
   530                           
   531                           ;initializer for ValidateCmd@F10908
   532  005794  53                 	db	83
   533  005795  49                 	db	73
   534  005796  50                 	db	80
   535  005797  4F                 	db	79
   536  005798  20                 	db	32
   537  005799  42                 	db	66
   538  00579A  69                 	db	105
   539  00579B  74                 	db	116
   540  00579C  73                 	db	115
   541  00579D  00                 	db	0
   542  00579E  00                 	db	0
   543  00579F  00                 	db	0
   544  0057A0  00                 	db	0
   545  0057A1  00                 	db	0
   546  0057A2  00                 	db	0
   547  0057A3  00                 	db	0
   548  0057A4  00                 	db	0
   549  0057A5  00                 	db	0
   550  0057A6  00                 	db	0
   551  0057A7  00                 	db	0
   552                           
   553                           ;initializer for ValidateCmd@F10905
   554  0057A8  50                 	db	80
   555  0057A9  49                 	db	73
   556  0057AA  53                 	db	83
   557  0057AB  4F                 	db	79
   558  0057AC  20                 	db	32
   559  0057AD  4C                 	db	76
   560  0057AE  65                 	db	101
   561  0057AF  6E                 	db	110
   562  0057B0  67                 	db	103
   563  0057B1  74                 	db	116
   564  0057B2  68                 	db	104
   565  0057B3  00                 	db	0
   566  0057B4  00                 	db	0
   567  0057B5  00                 	db	0
   568  0057B6  00                 	db	0
   569  0057B7  00                 	db	0
   570  0057B8  00                 	db	0
   571  0057B9  00                 	db	0
   572  0057BA  00                 	db	0
   573  0057BB  00                 	db	0
   574                           
   575                           ;initializer for ValidateCmd@F10902
   576  0057BC  53                 	db	83
   577  0057BD  49                 	db	73
   578  0057BE  50                 	db	80
   579  0057BF  4F                 	db	79
   580  0057C0  20                 	db	32
   581  0057C1  4C                 	db	76
   582  0057C2  65                 	db	101
   583  0057C3  6E                 	db	110
   584  0057C4  67                 	db	103
   585  0057C5  74                 	db	116
   586  0057C6  68                 	db	104
   587  0057C7  00                 	db	0
   588  0057C8  00                 	db	0
   589  0057C9  00                 	db	0
   590  0057CA  00                 	db	0
   591  0057CB  00                 	db	0
   592  0057CC  00                 	db	0
   593  0057CD  00                 	db	0
   594  0057CE  00                 	db	0
   595  0057CF  00                 	db	0
   596                           
   597                           ;initializer for ValidateCmd@F10899
   598  0057D0  52                 	db	82
   599  0057D1  65                 	db	101
   600  0057D2  76                 	db	118
   601  0057D3  69                 	db	105
   602  0057D4  73                 	db	115
   603  0057D5  69                 	db	105
   604  0057D6  6F                 	db	111
   605  0057D7  6E                 	db	110
   606  0057D8  00                 	db	0
   607  0057D9  00                 	db	0
   608  0057DA  00                 	db	0
   609  0057DB  00                 	db	0
   610  0057DC  00                 	db	0
   611  0057DD  00                 	db	0
   612  0057DE  00                 	db	0
   613  0057DF  00                 	db	0
   614  0057E0  00                 	db	0
   615  0057E1  00                 	db	0
   616  0057E2  00                 	db	0
   617  0057E3  00                 	db	0
   618                           
   619                           ;initializer for ValidateCmd@F10896
   620  0057E4  50                 	db	80
   621  0057E5  61                 	db	97
   622  0057E6  72                 	db	114
   623  0057E7  74                 	db	116
   624  0057E8  20                 	db	32
   625  0057E9  4E                 	db	78
   626  0057EA  75                 	db	117
   627  0057EB  6D                 	db	109
   628  0057EC  62                 	db	98
   629  0057ED  65                 	db	101
   630  0057EE  72                 	db	114
   631  0057EF  00                 	db	0
   632  0057F0  00                 	db	0
   633  0057F1  00                 	db	0
   634  0057F2  00                 	db	0
   635  0057F3  00                 	db	0
   636  0057F4  00                 	db	0
   637  0057F5  00                 	db	0
   638  0057F6  00                 	db	0
   639  0057F7  00                 	db	0
   640                           
   641                           ;initializer for ValidateCmd@F10893
   642  0057F8  53                 	db	83
   643  0057F9  65                 	db	101
   644  0057FA  72                 	db	114
   645  0057FB  69                 	db	105
   646  0057FC  61                 	db	97
   647  0057FD  6C                 	db	108
   648  0057FE  20                 	db	32
   649  0057FF  4E                 	db	78
   650  005800  75                 	db	117
   651  005801  6D                 	db	109
   652  005802  62                 	db	98
   653  005803  65                 	db	101
   654  005804  72                 	db	114
   655  005805  00                 	db	0
   656  005806  00                 	db	0
   657  005807  00                 	db	0
   658  005808  00                 	db	0
   659  005809  00                 	db	0
   660  00580A  00                 	db	0
   661  00580B  00                 	db	0
   662                           
   663                           	psect	idataBANK4
   664  005F7C                     __pidataBANK4:
   665                           	opt callstack 0
   666                           
   667                           ;initializer for _MB400xx
   668  005F7C  0020               	dw	32
   669  005F7E  001F               	dw	31
   670  005F80  001E               	dw	30
   671  005F82  001D               	dw	29
   672  005F84  001C               	dw	28
   673  005F86  001B               	dw	27
   674  005F88  001A               	dw	26
   675  005F8A  0019               	dw	25
   676  005F8C  0018               	dw	24
   677  005F8E  0017               	dw	23
   678  005F90  0016               	dw	22
   679  005F92  0015               	dw	21
   680  005F94  0014               	dw	20
   681  005F96  0013               	dw	19
   682  005F98  0012               	dw	18
   683  005F9A  0011               	dw	17
   684  005F9C  0010               	dw	16
   685  005F9E  000F               	dw	15
   686  005FA0  000E               	dw	14
   687  005FA2  000D               	dw	13
   688  005FA4  000C               	dw	12
   689  005FA6  000B               	dw	11
   690  005FA8  000A               	dw	10
   691  005FAA  0009               	dw	9
   692  005FAC  0008               	dw	8
   693  005FAE  0007               	dw	7
   694  005FB0  0006               	dw	6
   695  005FB2  0005               	dw	5
   696  005FB4  0004               	dw	4
   697  005FB6  0003               	dw	3
   698  005FB8  0002               	dw	2
   699  005FBA  0001               	dw	1
   700                           
   701                           ;initializer for ValidateCmd@F10911
   702  005FBC  50                 	db	80
   703  005FBD  49                 	db	73
   704  005FBE  53                 	db	83
