

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 03 00:07:14 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text100,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           ; Version 2.10
   135                           ; Generated 31/07/2019 GMT
   136                           ; 
   137                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F46K40 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataBANK0
   170  005280                     __pidataBANK0:
   171                           	opt callstack 0
   172                           
   173                           ;initializer for ReadRX232@F10774
   174  005280  5A                 	db	90
   175  005281  00                 	db	0
   176                           
   177                           ;initializer for _ByteLo
   178  005282  00FF               	dw	255
   179                           
   180                           ;initializer for _MBResCRC
   181  005284  FFFF               	dw	65535
   182                           
   183                           ;initializer for _ExpectedBytes
   184  005286  0008               	dw	8
   185                           
   186                           ;initializer for _Address
   187  005288  0005               	dw	5
   188                           
   189                           ;initializer for _MB302xx
   190  00528A  0004               	dw	4
   191                           
   192                           ;initializer for _Debug
   193  00528C  01                 	db	1
   194                           
   195                           	psect	idataBANK1
   196  00454E                     __pidataBANK1:
   197                           	opt callstack 0
   198                           
   199                           ;initializer for _ModbusData
   200  00454E  FF                 	db	255
   201  00454F  00                 	db	0
   202  004550  00                 	db	0
   203  004551  00                 	db	0
   204  004552  00                 	db	0
   205  004553  00                 	db	0
   206  004554  00                 	db	0
   207  004555  00                 	db	0
   208  004556  00                 	db	0
   209  004557  00                 	db	0
   210  004558  00                 	db	0
   211  004559  00                 	db	0
   212  00455A  00                 	db	0
   213  00455B  00                 	db	0
   214  00455C  00                 	db	0
   215  00455D  00                 	db	0
   216  00455E  00                 	db	0
   217  00455F  00                 	db	0
   218  004560  00                 	db	0
   219  004561  00                 	db	0
   220  004562  00                 	db	0
   221  004563  00                 	db	0
   222  004564  00                 	db	0
   223  004565  00                 	db	0
   224  004566  00                 	db	0
   225  004567  00                 	db	0
   226  004568  00                 	db	0
   227  004569  00                 	db	0
   228  00456A  00                 	db	0
   229  00456B  00                 	db	0
   230  00456C  00                 	db	0
   231  00456D  00                 	db	0
   232  00456E  00                 	db	0
   233  00456F  00                 	db	0
   234  004570  00                 	db	0
   235  004571  00                 	db	0
   236  004572  00                 	db	0
   237  004573  00                 	db	0
   238  004574  00                 	db	0
   239  004575  00                 	db	0
   240  004576  00                 	db	0
   241  004577  00                 	db	0
   242  004578  00                 	db	0
   243  004579  00                 	db	0
   244  00457A  00                 	db	0
   245  00457B  00                 	db	0
   246  00457C  00                 	db	0
   247  00457D  00                 	db	0
   248  00457E  00                 	db	0
   249  00457F  00                 	db	0
   250  004580  00                 	db	0
   251  004581  00                 	db	0
   252  004582  00                 	db	0
   253  004583  00                 	db	0
   254  004584  00                 	db	0
   255  004585  00                 	db	0
   256  004586  00                 	db	0
   257  004587  00                 	db	0
   258  004588  00                 	db	0
   259  004589  00                 	db	0
   260  00458A  00                 	db	0
   261  00458B  00                 	db	0
   262  00458C  00                 	db	0
   263  00458D  00                 	db	0
   264  00458E  00                 	db	0
   265  00458F  00                 	db	0
   266  004590  00                 	db	0
   267  004591  00                 	db	0
   268  004592  00                 	db	0
   269  004593  00                 	db	0
   270  004594  00                 	db	0
   271  004595  00                 	db	0
   272  004596  00                 	db	0
   273  004597  00                 	db	0
   274  004598  00                 	db	0
   275  004599  00                 	db	0
   276  00459A  00                 	db	0
   277  00459B  00                 	db	0
   278  00459C  00                 	db	0
   279  00459D  00                 	db	0
   280  00459E  00                 	db	0
   281  00459F  00                 	db	0
   282  0045A0  00                 	db	0
   283  0045A1  00                 	db	0
   284  0045A2  00                 	db	0
   285  0045A3  00                 	db	0
   286  0045A4  00                 	db	0
   287  0045A5  00                 	db	0
   288  0045A6  00                 	db	0
   289  0045A7  00                 	db	0
   290  0045A8  00                 	db	0
   291  0045A9  00                 	db	0
   292  0045AA  00                 	db	0
   293  0045AB  00                 	db	0
   294  0045AC  00                 	db	0
   295  0045AD  00                 	db	0
   296  0045AE  00                 	db	0
   297  0045AF  00                 	db	0
   298  0045B0  00                 	db	0
   299  0045B1  00                 	db	0
   300                           
   301                           ;initializer for _MB301xx
   302  0045B2  4150               	dw	16720
   303  0045B4  3030               	dw	12336
   304  0045B6  3036               	dw	12342
   305  0045B8  3033               	dw	12339
   306  0045BA  3033               	dw	12339
   307  0045BC  2D30               	dw	11568
   308  0045BE  3200               	dw	12800
   309                           
   310                           ;initializer for _MB304xx
   311  0045C0  00FF               	dw	255
   312  0045C2  00                 	db	0
   313  0045C3  00                 	db	0
   314  0045C4  00                 	db	0
   315  0045C5  00                 	db	0
   316  0045C6  00                 	db	0
   317  0045C7  00                 	db	0
   318  0045C8  00                 	db	0
   319  0045C9  00                 	db	0
   320  0045CA  00                 	db	0
   321  0045CB  00                 	db	0
   322                           
   323                           ;initializer for _MB303xx
   324  0045CC  3132               	dw	12594
   325  0045CE  3334               	dw	13108
   326  0045D0  3536               	dw	13622
   327  0045D2  3738               	dw	14136
   328  0045D4  3930               	dw	14640
   329                           
   330                           ;initializer for InitialiseString@F10768
   331  0045D6  32                 	db	50
   332  0045D7  33                 	db	51
   333  0045D8  3A                 	db	58
   334  0045D9  33                 	db	51
   335  0045DA  36                 	db	54
   336  0045DB  3A                 	db	58
   337  0045DC  31                 	db	49
   338  0045DD  34                 	db	52
   339                           
   340                           ;initializer for stoa@F1139
   341  0045DE  28                 	db	40
   342  0045DF  6E                 	db	110
   343  0045E0  75                 	db	117
   344  0045E1  6C                 	db	108
   345  0045E2  6C                 	db	108
   346  0045E3  29                 	db	41
   347  0045E4  00                 	db	0
   348                           
   349                           ;initializer for _MB306xx
   350  0045E5  00FF               	dw	255
   351  0045E7  00                 	db	0
   352  0045E8  00                 	db	0
   353  0045E9  00                 	db	0
   354  0045EA  00                 	db	0
   355                           
   356                           	psect	idataBANK2
   357  00440C                     __pidataBANK2:
   358                           	opt callstack 0
   359                           
   360                           ;initializer for ValidateCmd@F10798
   361  00440C  52                 	db	82
   362  00440D  65                 	db	101
   363  00440E  76                 	db	118
   364  00440F  69                 	db	105
   365  004410  73                 	db	115
   366  004411  69                 	db	105
   367  004412  6F                 	db	111
   368  004413  6E                 	db	110
   369  004414  00                 	db	0
   370  004415  00                 	db	0
   371  004416  00                 	db	0
   372  004417  00                 	db	0
   373  004418  00                 	db	0
   374  004419  00                 	db	0
   375  00441A  00                 	db	0
   376  00441B  00                 	db	0
   377  00441C  00                 	db	0
   378  00441D  00                 	db	0
   379  00441E  00                 	db	0
   380  00441F  00                 	db	0
   381                           
   382                           ;initializer for ValidateCmd@F10795
   383  004420  50                 	db	80
   384  004421  61                 	db	97
   385  004422  72                 	db	114
   386  004423  74                 	db	116
   387  004424  20                 	db	32
   388  004425  4E                 	db	78
   389  004426  75                 	db	117
   390  004427  6D                 	db	109
   391  004428  62                 	db	98
   392  004429  65                 	db	101
   393  00442A  72                 	db	114
   394  00442B  00                 	db	0
   395  00442C  00                 	db	0
   396  00442D  00                 	db	0
   397  00442E  00                 	db	0
   398  00442F  00                 	db	0
   399  004430  00                 	db	0
   400  004431  00                 	db	0
   401  004432  00                 	db	0
   402  004433  00                 	db	0
   403                           
   404                           ;initializer for ValidateCmd@F10792
   405  004434  53                 	db	83
   406  004435  65                 	db	101
   407  004436  72                 	db	114
   408  004437  69                 	db	105
   409  004438  61                 	db	97
   410  004439  6C                 	db	108
   411  00443A  20                 	db	32
   412  00443B  4E                 	db	78
   413  00443C  75                 	db	117
   414  00443D  6D                 	db	109
   415  00443E  62                 	db	98
   416  00443F  65                 	db	101
   417  004440  72                 	db	114
   418  004441  00                 	db	0
   419  004442  00                 	db	0
   420  004443  00                 	db	0
   421  004444  00                 	db	0
   422  004445  00                 	db	0
   423  004446  00                 	db	0
   424  004447  00                 	db	0
   425                           
   426                           ;initializer for _MB305xx
   427  004448  00FF               	dw	255
   428  00444A  00                 	db	0
   429  00444B  00                 	db	0
   430  00444C  00                 	db	0
   431  00444D  00                 	db	0
   432  00444E  00                 	db	0
   433  00444F  00                 	db	0
   434  004450  00                 	db	0
   435  004451  00                 	db	0
   436  004452  00                 	db	0
   437  004453  00                 	db	0
   438  004454  00                 	db	0
   439  004455  00                 	db	0
   440  004456  00                 	db	0
   441  004457  00                 	db	0
   442                           
   443                           ;initializer for InitialiseString@F10765
   444  004458  41                 	db	65
   445  004459  70                 	db	112
   446  00445A  72                 	db	114
   447  00445B  20                 	db	32
   448  00445C  20                 	db	32
   449  00445D  32                 	db	50
   450  00445E  20                 	db	32
   451  00445F  32                 	db	50
   452  004460  30                 	db	48
   453  004461  32                 	db	50
   454  004462  31                 	db	49
   455                           
   456                           ;initializer for _MBRespon
   457  004463  FF                 	db	255
   458  004464  00                 	db	0
   459  004465  00                 	db	0
   460  004466  00                 	db	0
   461  004467  00                 	db	0
   462  004468  00                 	db	0
   463  004469  00                 	db	0
   464  00446A  00                 	db	0
   465  00446B  00                 	db	0
   466  00446C  00                 	db	0
   467  00446D  00                 	db	0
   468  00446E  00                 	db	0
   469  00446F  00                 	db	0
   470  004470  00                 	db	0
   471  004471  00                 	db	0
   472  004472  00                 	db	0
   473  004473  00                 	db	0
   474  004474  00                 	db	0
   475  004475  00                 	db	0
   476  004476  00                 	db	0
   477  004477  00                 	db	0
   478  004478  00                 	db	0
   479  004479  00                 	db	0
   480  00447A  00                 	db	0
   481  00447B  00                 	db	0
   482  00447C  00                 	db	0
   483  00447D  00                 	db	0
   484  00447E  00                 	db	0
   485  00447F  00                 	db	0
   486  004480  00                 	db	0
   487  004481  00                 	db	0
   488  004482  00                 	db	0
   489  004483  00                 	db	0
   490  004484  00                 	db	0
   491  004485  00                 	db	0
   492  004486  00                 	db	0
   493  004487  00                 	db	0
   494  004488  00                 	db	0
   495  004489  00                 	db	0
   496  00448A  00                 	db	0
   497  00448B  00                 	db	0
   498  00448C  00                 	db	0
   499  00448D  00                 	db	0
   500  00448E  00                 	db	0
   501  00448F  00                 	db	0
   502  004490  00                 	db	0
   503  004491  00                 	db	0
   504  004492  00                 	db	0
   505  004493  00                 	db	0
   506  004494  00                 	db	0
   507  004495  00                 	db	0
   508  004496  00                 	db	0
   509  004497  00                 	db	0
   510  004498  00                 	db	0
   511  004499  00                 	db	0
   512  00449A  00                 	db	0
   513  00449B  00                 	db	0
   514  00449C  00                 	db	0
   515  00449D  00                 	db	0
   516  00449E  00                 	db	0
   517  00449F  00                 	db	0
   518  0044A0  00                 	db	0
   519  0044A1  00                 	db	0
   520  0044A2  00                 	db	0
   521  0044A3  00                 	db	0
   522  0044A4  00                 	db	0
   523  0044A5  00                 	db	0
   524  0044A6  00                 	db	0
   525  0044A7  00                 	db	0
   526  0044A8  00                 	db	0
   527  0044A9  00                 	db	0
   528  0044AA  00                 	db	0
   529  0044AB  00                 	db	0
   530  0044AC  00                 	db	0
   531  0044AD  00                 	db	0
   532                           
   533                           	psect	idataBANK3
   534  004EB2                     __pidataBANK3:
   535                           	opt callstack 0
   536                           
   537                           ;initializer for _MB400xx
   538  004EB2  0020               	dw	32
   539  004EB4  001F               	dw	31
   540  004EB6  001E               	dw	30
   541  004EB8  001D               	dw	29
   542  004EBA  001C               	dw	28
   543  004EBC  001B               	dw	27
   544  004EBE  001A               	dw	26
   545  004EC0  0019               	dw	25
   546  004EC2  0018               	dw	24
   547  004EC4  0017               	dw	23
   548  004EC6  0016               	dw	22
   549  004EC8  0015               	dw	21
   550  004ECA  0014               	dw	20
   551  004ECC  0013               	dw	19
   552  004ECE  0012               	dw	18
   553  004ED0  0011               	dw	17
   554  004ED2  0010               	dw	16
   555  004ED4  000F               	dw	15
   556  004ED6  000E               	dw	14
   557  004ED8  000D               	dw	13
   558  004EDA  000C               	dw	12
   559  004EDC  000B               	dw	11
   560  004EDE  000A               	dw	10
   561  004EE0  0009               	dw	9
   562  004EE2  0008               	dw	8
   563  004EE4  0007               	dw	7
   564  004EE6  0006               	dw	6
   565  004EE8  0005               	dw	5
   566  004EEA  0004               	dw	4
   567  004EEC  0003               	dw	3
   568  004EEE  0002               	dw	2
   569  004EF0  0001               	dw	1
   570                           
   571                           	psect	idataBANK4
   572  004EF2                     __pidataBANK4:
   573                           	opt callstack 0
   574                           
   575                           ;initializer for _MB300xx
   576  004EF2  0001               	dw	1
   577  004EF4  0002               	dw	2
   578  004EF6  0003               	dw	3
   579  004EF8  0004               	dw	4
   580  004EFA  0005               	dw	5
   581  004EFC  0006               	dw	6
   582  004EFE  0007               	dw	7
   583  004F00  0008               	dw	8
   584  004F02  0009               	dw	9
   585  004F04  000A               	dw	10
   586  004F06  000B               	dw	11
   587  004F08  000C               	dw	12
   588  004F0A  000D               	dw	13
   589  004F0C  000E               	dw	14
   590  004F0E  000F               	dw	15
   591  004F10  0010               	dw	16
   592  004F12  0011               	dw	17
   593  004F14  0012               	dw	18
   594  004F16  0013               	dw	19
   595  004F18  0014               	dw	20
   596  004F1A  0015               	dw	21
   597  004F1C  0016               	dw	22
   598  004F1E  0017               	dw	23
   599  004F20  0018               	dw	24
   600  004F22  0019               	dw	25
   601  004F24  001A               	dw	26
   602  004F26  001B               	dw	27
   603  004F28  001C               	dw	28
   604  004F2A  001D               	dw	29
   605  004F2C  001E               	dw	30
   606  004F2E  001F               	dw	31
   607  004F30  0020               	dw	32
   608                           
   609                           	psect	nvBANK0
   610  0000F6                     __pnvBANK0:
   611                           	opt callstack 0
   612  0000F6                     _EUSART1_RxDefaultInterruptHandler:
   613                           	opt callstack 0
   614  0000F6                     	ds	2
   615  0000F8                     _EUSART1_TxDefaultInterruptHandler:
   616                           	opt callstack 0
   617  0000F8                     	ds	2
   618  0000FA                     _EUSART2_RxDefaultInterruptHandler:
   619                           	opt callstack 0
   620  0000FA                     	ds	2
   621  0000FC                     _EUSART2_TxDefaultInterruptHandler:
   622                           	opt callstack 0
   623  0000FC                     	ds	2
   624  0000FE                     _eusart1TxBufferRemaining:
   625                           	opt callstack 0
   626  0000FE                     	ds	1
   627  0000FF                     _eusart2TxBufferRemaining:
   628                           	opt callstack 0
   629  0000FF                     	ds	1
   630                           
   631                           	psect	nvBANK1
   632  0001F3                     __pnvBANK1:
   633                           	opt callstack 0
   634  0001F3                     _EUSART1_ErrorHandler:
   635                           	opt callstack 0
   636  0001F3                     	ds	2
   637  0001F5                     _EUSART1_OverrunErrorHandler:
   638                           	opt callstack 0
   639  0001F5                     	ds	2
   640  0001F7                     _EUSART1_FramingErrorHandler:
   641                           	opt callstack 0
   642  0001F7                     	ds	2
   643  0001F9                     _EUSART2_ErrorHandler:
   644                           	opt callstack 0
   645  0001F9                     	ds	2
   646  0001FB                     _EUSART2_OverrunErrorHandler:
   647                           	opt callstack 0
   648  0001FB                     	ds	2
   649  0001FD                     _EUSART2_FramingErrorHandler:
   650                           	opt callstack 0
   651  0001FD                     	ds	2
   652  0000                     _RC2REG	set	3737
   653  0000                     _RC2STAbits	set	3741
   654  0000                     _TX2REG	set	3738
   655  0000                     _TX2STAbits	set	3742
   656  0000                     _SP2BRGH	set	3740
   657  0000                     _SP2BRGL	set	3739
   658  0000                     _TX2STA	set	3742
   659  0000                     _RC2STA	set	3741
   660  0000                     _BAUD2CON	set	3743
   661  0000                     _PIR7bits	set	3793
   662  0000                     _PIR3bits	set	3789
   663  0000                     _PIE3bits	set	3781
   664  0000                     _PMD5	set	3814
   665  0000                     _PMD4	set	3813
   666  0000                     _PMD3	set	3812
   667  0000                     _PMD2	set	3811
   668  0000                     _PMD1	set	3810
   669  0000                     _PMD0	set	3809
   670  0000                     _OSCTUNE	set	3805
   671  0000                     _OSCFRQ	set	3806
   672  0000                     _OSCEN	set	3804
   673  0000                     _OSCCON3	set	3802
   674  0000                     _OSCCON1	set	3800
   675  0000                     _RX2PPS	set	3725
   676  0000                     _RC6PPS	set	3837
   677  0000                     _RB6PPS	set	3829
   678  0000                     _RX1PPS	set	3765
   679  0000                     _ADCON1bits	set	3929
   680  0000                     _ADCON2bits	set	3930
   681  0000                     _ADCON3bits	set	3931
   682  0000                     _ADACQ	set	3932
   683  0000                     _ADCLK	set	3927
   684  0000                     _ADACT	set	3926
   685  0000                     _ADREF	set	3928
   686  0000                     _ADCON3	set	3931
   687  0000                     _ADCON2	set	3930
   688  0000                     _ADCON1	set	3929
   689  0000                     _ADPRE	set	3934
   690  0000                     _ADCAP	set	3933
   691  0000                     _ADPCH	set	3935
   692  0000                     _INLVLE	set	3882
   693  0000                     _INLVLD	set	3874
   694  0000                     _INLVLC	set	3869
   695  0000                     _INLVLB	set	3861
   696  0000                     _INLVLA	set	3853
   697  0000                     _SLRCONE	set	3883
   698  0000                     _SLRCOND	set	3875
   699  0000                     _SLRCONC	set	3870
   700  0000                     _SLRCONB	set	3862
   701  0000                     _SLRCONA	set	3854
   702  0000                     _ODCOND	set	3876
   703  0000                     _ODCONC	set	3871
   704  0000                     _ODCONB	set	3863
   705  0000                     _ODCONA	set	3855
   706  0000                     _ODCONE	set	3884
   707  0000                     _WPUC	set	3872
   708  0000                     _WPUA	set	3856
   709  0000                     _WPUB	set	3864
   710  0000                     _WPUE	set	3885
   711  0000                     _WPUD	set	3877
   712  0000                     _ANSELA	set	3857
   713  0000                     _ANSELE	set	3886
   714  0000                     _ANSELB	set	3865
