

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 23 16:59:30 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text68,global,reloc=2,class=CODE,delta=1
   100                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text71,global,reloc=2,class=CODE,delta=1
   103                           	psect	text72,global,reloc=2,class=CODE,delta=1
   104                           	psect	text73,global,reloc=2,class=CODE,delta=1
   105                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text77,global,reloc=2,class=CODE,delta=1
   109                           	psect	text78,global,reloc=2,class=CODE,delta=1
   110                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   111                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text86,global,reloc=2,class=CODE,delta=1
   118                           	psect	text87,global,reloc=2,class=CODE,delta=1
   119                           	psect	text88,global,reloc=2,class=CODE,delta=1
   120                           	psect	text89,global,reloc=2,class=CODE,delta=1
   121                           	psect	text90,global,reloc=2,class=CODE,delta=1
   122                           	psect	text91,global,reloc=2,class=CODE,delta=1
   123                           	psect	text92,global,reloc=2,class=CODE,delta=1
   124                           	psect	text93,global,reloc=2,class=CODE,delta=1
   125                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142  0000                     
   143                           ; Version 2.10
   144                           ; Generated 31/07/2019 GMT
   145                           ; 
   146                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F46K40 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     
   178                           	psect	idataBANK0
   179  006060                     __pidataBANK0:
   180                           	opt callstack 0
   181                           
   182                           ;initializer for _MB306xx
   183  006060  000C               	dw	12
   184  006062  000F               	dw	15
   185  006064  0008               	dw	8
   186  006066  0010               	dw	16
   187                           
   188                           ;initializer for _ByteLo
   189  006068  00FF               	dw	255
   190                           
   191                           ;initializer for _MB302xx
   192  00606A  FFFF               	dw	65535
   193                           
   194                           ;initializer for _Debug
   195  00606C  01                 	db	1
   196                           
   197                           	psect	idataBANK1
   198  005E38                     __pidataBANK1:
   199                           	opt callstack 0
   200                           
   201                           ;initializer for _MB304xx
   202  005E38  FFFF               	dw	65535
   203  005E3A  00                 	db	0
   204  005E3B  00                 	db	0
   205  005E3C  00                 	db	0
   206  005E3D  00                 	db	0
   207  005E3E  00                 	db	0
   208  005E3F  00                 	db	0
   209  005E40  00                 	db	0
   210  005E41  00                 	db	0
   211  005E42  00                 	db	0
   212  005E43  00                 	db	0
   213                           
   214                           ;initializer for _MB303xx
   215  005E44  FFFF               	dw	65535
   216  005E46  00                 	db	0
   217  005E47  00                 	db	0
   218  005E48  00                 	db	0
   219  005E49  00                 	db	0
   220  005E4A  00                 	db	0
   221  005E4B  00                 	db	0
   222  005E4C  00                 	db	0
   223  005E4D  00                 	db	0
   224                           
   225                           ;initializer for _MB305xx
   226  005E4E  FFFF               	dw	65535
   227  005E50  00                 	db	0
   228  005E51  00                 	db	0
   229  005E52  00                 	db	0
   230  005E53  00                 	db	0
   231  005E54  00                 	db	0
   232  005E55  00                 	db	0
   233                           
   234                           ;initializer for stoa@F1139
   235  005E56  28                 	db	40
   236  005E57  6E                 	db	110
   237  005E58  75                 	db	117
   238  005E59  6C                 	db	108
   239  005E5A  6C                 	db	108
   240  005E5B  29                 	db	41
   241  005E5C  00                 	db	0
   242                           
   243                           ;initializer for ReadRX232@F10859
   244  005E5D  5A                 	db	90
   245  005E5E  00                 	db	0
   246                           
   247                           ;initializer for _MBResCRC
   248  005E5F  FFFF               	dw	65535
   249                           
   250                           ;initializer for _ExpectedBytes
   251  005E61  0008               	dw	8
   252                           
   253                           ;initializer for _Address
   254  005E63  0005               	dw	5
   255                           
   256                           	psect	idataBANK2
   257  0049BC                     __pidataBANK2:
   258                           	opt callstack 0
   259                           
   260                           ;initializer for _ModbusData
   261  0049BC  FF                 	db	255
   262  0049BD  00                 	db	0
   263  0049BE  00                 	db	0
   264  0049BF  00                 	db	0
   265  0049C0  00                 	db	0
   266  0049C1  00                 	db	0
   267  0049C2  00                 	db	0
   268  0049C3  00                 	db	0
   269  0049C4  00                 	db	0
   270  0049C5  00                 	db	0
   271  0049C6  00                 	db	0
   272  0049C7  00                 	db	0
   273  0049C8  00                 	db	0
   274  0049C9  00                 	db	0
   275  0049CA  00                 	db	0
   276  0049CB  00                 	db	0
   277  0049CC  00                 	db	0
   278  0049CD  00                 	db	0
   279  0049CE  00                 	db	0
   280  0049CF  00                 	db	0
   281  0049D0  00                 	db	0
   282  0049D1  00                 	db	0
   283  0049D2  00                 	db	0
   284  0049D3  00                 	db	0
   285  0049D4  00                 	db	0
   286  0049D5  00                 	db	0
   287  0049D6  00                 	db	0
   288  0049D7  00                 	db	0
   289  0049D8  00                 	db	0
   290  0049D9  00                 	db	0
   291  0049DA  00                 	db	0
   292  0049DB  00                 	db	0
   293  0049DC  00                 	db	0
   294  0049DD  00                 	db	0
   295  0049DE  00                 	db	0
   296  0049DF  00                 	db	0
   297  0049E0  00                 	db	0
   298  0049E1  00                 	db	0
   299  0049E2  00                 	db	0
   300  0049E3  00                 	db	0
   301  0049E4  00                 	db	0
   302  0049E5  00                 	db	0
   303  0049E6  00                 	db	0
   304  0049E7  00                 	db	0
   305  0049E8  00                 	db	0
   306  0049E9  00                 	db	0
   307  0049EA  00                 	db	0
   308  0049EB  00                 	db	0
   309  0049EC  00                 	db	0
   310  0049ED  00                 	db	0
   311  0049EE  00                 	db	0
   312  0049EF  00                 	db	0
   313  0049F0  00                 	db	0
   314  0049F1  00                 	db	0
   315  0049F2  00                 	db	0
   316  0049F3  00                 	db	0
   317  0049F4  00                 	db	0
   318  0049F5  00                 	db	0
   319  0049F6  00                 	db	0
   320  0049F7  00                 	db	0
   321  0049F8  00                 	db	0
   322  0049F9  00                 	db	0
   323  0049FA  00                 	db	0
   324  0049FB  00                 	db	0
   325  0049FC  00                 	db	0
   326  0049FD  00                 	db	0
   327  0049FE  00                 	db	0
   328  0049FF  00                 	db	0
   329  004A00  00                 	db	0
   330  004A01  00                 	db	0
   331  004A02  00                 	db	0
   332  004A03  00                 	db	0
   333  004A04  00                 	db	0
   334  004A05  00                 	db	0
   335  004A06  00                 	db	0
   336  004A07  00                 	db	0
   337  004A08  00                 	db	0
   338  004A09  00                 	db	0
   339  004A0A  00                 	db	0
   340  004A0B  00                 	db	0
   341  004A0C  00                 	db	0
   342  004A0D  00                 	db	0
   343  004A0E  00                 	db	0
   344  004A0F  00                 	db	0
   345  004A10  00                 	db	0
   346  004A11  00                 	db	0
   347  004A12  00                 	db	0
   348  004A13  00                 	db	0
   349  004A14  00                 	db	0
   350  004A15  00                 	db	0
   351  004A16  00                 	db	0
   352  004A17  00                 	db	0
   353  004A18  00                 	db	0
   354  004A19  00                 	db	0
   355  004A1A  00                 	db	0
   356  004A1B  00                 	db	0
   357  004A1C  00                 	db	0
   358  004A1D  00                 	db	0
   359  004A1E  00                 	db	0
   360  004A1F  00                 	db	0
   361                           
   362                           ;initializer for _MB301xx
   363  004A20  FFFF               	dw	65535
   364  004A22  00                 	db	0
   365  004A23  00                 	db	0
   366  004A24  00                 	db	0
   367  004A25  00                 	db	0
   368  004A26  00                 	db	0
   369  004A27  00                 	db	0
   370  004A28  00                 	db	0
   371  004A29  00                 	db	0
   372  004A2A  00                 	db	0
   373  004A2B  00                 	db	0
   374  004A2C  00                 	db	0
   375  004A2D  00                 	db	0
   376  004A2E  00                 	db	0
   377  004A2F  00                 	db	0
   378                           
   379                           ;initializer for InitialiseString@F10850
   380  004A30  41                 	db	65
   381  004A31  70                 	db	112
   382  004A32  72                 	db	114
   383  004A33  20                 	db	32
   384  004A34  32                 	db	50
   385  004A35  33                 	db	51
   386  004A36  20                 	db	32
   387  004A37  32                 	db	50
   388  004A38  30                 	db	48
   389  004A39  32                 	db	50
   390  004A3A  31                 	db	49
   391                           
   392                           ;initializer for _MB307xx
   393  004A3B  FFFF               	dw	65535
   394  004A3D  00                 	db	0
   395  004A3E  00                 	db	0
   396  004A3F  00                 	db	0
   397  004A40  00                 	db	0
   398  004A41  00                 	db	0
   399  004A42  00                 	db	0
   400  004A43  00                 	db	0
   401  004A44  00                 	db	0
   402                           
   403                           ;initializer for InitialiseString@F10853
   404  004A45  31                 	db	49
   405  004A46  36                 	db	54
   406  004A47  3A                 	db	58
   407  004A48  35                 	db	53
   408  004A49  39                 	db	57
   409  004A4A  3A                 	db	58
   410  004A4B  31                 	db	49
   411  004A4C  30                 	db	48
   412                           
   413                           ;initializer for _MBRespon
   414  004A4D  FF                 	db	255
   415  004A4E  00                 	db	0
   416  004A4F  00                 	db	0
   417  004A50  00                 	db	0
   418  004A51  00                 	db	0
   419  004A52  00                 	db	0
   420  004A53  00                 	db	0
   421  004A54  00                 	db	0
   422  004A55  00                 	db	0
   423  004A56  00                 	db	0
   424  004A57  00                 	db	0
   425  004A58  00                 	db	0
   426  004A59  00                 	db	0
   427  004A5A  00                 	db	0
   428  004A5B  00                 	db	0
   429  004A5C  00                 	db	0
   430  004A5D  00                 	db	0
   431  004A5E  00                 	db	0
   432  004A5F  00                 	db	0
   433  004A60  00                 	db	0
   434  004A61  00                 	db	0
   435  004A62  00                 	db	0
   436  004A63  00                 	db	0
   437  004A64  00                 	db	0
   438  004A65  00                 	db	0
   439  004A66  00                 	db	0
   440  004A67  00                 	db	0
   441  004A68  00                 	db	0
   442  004A69  00                 	db	0
   443  004A6A  00                 	db	0
   444  004A6B  00                 	db	0
   445  004A6C  00                 	db	0
   446  004A6D  00                 	db	0
   447  004A6E  00                 	db	0
   448  004A6F  00                 	db	0
   449  004A70  00                 	db	0
   450  004A71  00                 	db	0
   451  004A72  00                 	db	0
   452  004A73  00                 	db	0
   453  004A74  00                 	db	0
   454  004A75  00                 	db	0
   455  004A76  00                 	db	0
   456  004A77  00                 	db	0
   457  004A78  00                 	db	0
   458  004A79  00                 	db	0
   459  004A7A  00                 	db	0
   460  004A7B  00                 	db	0
   461  004A7C  00                 	db	0
   462  004A7D  00                 	db	0
   463  004A7E  00                 	db	0
   464  004A7F  00                 	db	0
   465  004A80  00                 	db	0
   466  004A81  00                 	db	0
   467  004A82  00                 	db	0
   468  004A83  00                 	db	0
   469  004A84  00                 	db	0
   470  004A85  00                 	db	0
   471  004A86  00                 	db	0
   472  004A87  00                 	db	0
   473  004A88  00                 	db	0
   474  004A89  00                 	db	0
   475  004A8A  00                 	db	0
   476  004A8B  00                 	db	0
   477  004A8C  00                 	db	0
   478  004A8D  00                 	db	0
   479  004A8E  00                 	db	0
   480  004A8F  00                 	db	0
   481  004A90  00                 	db	0
   482  004A91  00                 	db	0
   483  004A92  00                 	db	0
   484  004A93  00                 	db	0
   485  004A94  00                 	db	0
   486  004A95  00                 	db	0
   487  004A96  00                 	db	0
   488  004A97  00                 	db	0
   489                           
   490                           	psect	idataBANK3
   491  0052AE                     __pidataBANK3:
   492                           	opt callstack 0
   493                           
   494                           ;initializer for ValidateCmd@F10897
   495  0052AE  50                 	db	80
   496  0052AF  49                 	db	73
   497  0052B0  53                 	db	83
   498  0052B1  4F                 	db	79
   499  0052B2  20                 	db	32
   500  0052B3  42                 	db	66
   501  0052B4  69                 	db	105
   502  0052B5  74                 	db	116
   503  0052B6  73                 	db	115
   504  0052B7  00                 	db	0
   505  0052B8  00                 	db	0
   506  0052B9  00                 	db	0
   507  0052BA  00                 	db	0
   508  0052BB  00                 	db	0
   509  0052BC  00                 	db	0
   510  0052BD  00                 	db	0
   511  0052BE  00                 	db	0
   512  0052BF  00                 	db	0
   513  0052C0  00                 	db	0
   514  0052C1  00                 	db	0
   515                           
   516                           ;initializer for ValidateCmd@F10894
   517  0052C2  53                 	db	83
   518  0052C3  49                 	db	73
   519  0052C4  50                 	db	80
   520  0052C5  4F                 	db	79
   521  0052C6  20                 	db	32
   522  0052C7  42                 	db	66
   523  0052C8  69                 	db	105
   524  0052C9  74                 	db	116
   525  0052CA  73                 	db	115
   526  0052CB  00                 	db	0
   527  0052CC  00                 	db	0
   528  0052CD  00                 	db	0
   529  0052CE  00                 	db	0
   530  0052CF  00                 	db	0
   531  0052D0  00                 	db	0
   532  0052D1  00                 	db	0
   533  0052D2  00                 	db	0
   534  0052D3  00                 	db	0
   535  0052D4  00                 	db	0
   536  0052D5  00                 	db	0
   537                           
   538                           ;initializer for ValidateCmd@F10891
   539  0052D6  50                 	db	80
   540  0052D7  49                 	db	73
   541  0052D8  53                 	db	83
   542  0052D9  4F                 	db	79
   543  0052DA  20                 	db	32
   544  0052DB  4C                 	db	76
   545  0052DC  65                 	db	101
   546  0052DD  6E                 	db	110
   547  0052DE  67                 	db	103
   548  0052DF  74                 	db	116
   549  0052E0  68                 	db	104
   550  0052E1  00                 	db	0
   551  0052E2  00                 	db	0
   552  0052E3  00                 	db	0
   553  0052E4  00                 	db	0
   554  0052E5  00                 	db	0
   555  0052E6  00                 	db	0
   556  0052E7  00                 	db	0
   557  0052E8  00                 	db	0
   558  0052E9  00                 	db	0
   559                           
   560                           ;initializer for ValidateCmd@F10888
   561  0052EA  53                 	db	83
   562  0052EB  49                 	db	73
   563  0052EC  50                 	db	80
   564  0052ED  4F                 	db	79
   565  0052EE  20                 	db	32
   566  0052EF  4C                 	db	76
   567  0052F0  65                 	db	101
   568  0052F1  6E                 	db	110
   569  0052F2  67                 	db	103
   570  0052F3  74                 	db	116
   571  0052F4  68                 	db	104
   572  0052F5  00                 	db	0
   573  0052F6  00                 	db	0
   574  0052F7  00                 	db	0
   575  0052F8  00                 	db	0
   576  0052F9  00                 	db	0
   577  0052FA  00                 	db	0
   578  0052FB  00                 	db	0
   579  0052FC  00                 	db	0
   580  0052FD  00                 	db	0
   581                           
   582                           ;initializer for ValidateCmd@F10885
   583  0052FE  52                 	db	82
   584  0052FF  65                 	db	101
   585  005300  76                 	db	118
   586  005301  69                 	db	105
   587  005302  73                 	db	115
   588  005303  69                 	db	105
   589  005304  6F                 	db	111
   590  005305  6E                 	db	110
   591  005306  00                 	db	0
   592  005307  00                 	db	0
   593  005308  00                 	db	0
   594  005309  00                 	db	0
   595  00530A  00                 	db	0
   596  00530B  00                 	db	0
   597  00530C  00                 	db	0
   598  00530D  00                 	db	0
   599  00530E  00                 	db	0
   600  00530F  00                 	db	0
   601  005310  00                 	db	0
   602  005311  00                 	db	0
   603                           
   604                           ;initializer for ValidateCmd@F10882
   605  005312  50                 	db	80
   606  005313  61                 	db	97
   607  005314  72                 	db	114
   608  005315  74                 	db	116
   609  005316  20                 	db	32
   610  005317  4E                 	db	78
   611  005318  75                 	db	117
   612  005319  6D                 	db	109
   613  00531A  62                 	db	98
   614  00531B  65                 	db	101
   615  00531C  72                 	db	114
   616  00531D  00                 	db	0
   617  00531E  00                 	db	0
   618  00531F  00                 	db	0
   619  005320  00                 	db	0
   620  005321  00                 	db	0
   621  005322  00                 	db	0
   622  005323  00                 	db	0
   623  005324  00                 	db	0
   624  005325  00                 	db	0
   625                           
   626                           ;initializer for ValidateCmd@F10879
   627  005326  53                 	db	83
   628  005327  65                 	db	101
   629  005328  72                 	db	114
   630  005329  69                 	db	105
   631  00532A  61                 	db	97
   632  00532B  6C                 	db	108
   633  00532C  20                 	db	32
   634  00532D  4E                 	db	78
   635  00532E  75                 	db	117
   636  00532F  6D                 	db	109
   637  005330  62                 	db	98
   638  005331  65                 	db	101
   639  005332  72                 	db	114
   640  005333  00                 	db	0
   641  005334  00                 	db	0
   642  005335  00                 	db	0
   643  005336  00                 	db	0
   644  005337  00                 	db	0
   645  005338  00                 	db	0
   646  005339  00                 	db	0
   647                           
   648                           	psect	idataBANK4
   649  00533A                     __pidataBANK4:
   650                           	opt callstack 0
   651                           
   652                           ;initializer for _MB400xx
   653  00533A  0020               	dw	32
   654  00533C  001F               	dw	31
   655  00533E  001E               	dw	30
   656  005340  001D               	dw	29
   657  005342  001C               	dw	28
   658  005344  001B               	dw	27
   659  005346  001A               	dw	26
   660  005348  0019               	dw	25
   661  00534A  0018               	dw	24
   662  00534C  0017               	dw	23
   663  00534E  0016               	dw	22
   664  005350  0015               	dw	21
   665  005352  0014               	dw	20
   666  005354  0013               	dw	19
   667  005356  0012               	dw	18
   668  005358  0011               	dw	17
   669  00535A  0010               	dw	16
   670  00535C  000F               	dw	15
   671  00535E  000E               	dw	14
   672  005360  000D               	dw	13
   673  005362  000C               	dw	12
   674  005364  000B               	dw	11
   675  005366  000A               	dw	10
   676  005368  0009               	dw	9
   677  00536A  0008               	dw	8
   678  00536C  0007               	dw	7
   679  00536E  0006               	dw	6
   680  005370  0005               	dw	5
   681  005372  0004               	dw	4
   682  005374  0003               	dw	3
   683  005376  0002               	dw	2
   684  005378  0001               	dw	1
   685                           
   686                           ;initializer for _MB300xx
   687  00537A  0001               	dw	1
   688  00537C  0002               	dw	2
   689  00537E  0003               	dw	3
   690  005380  0004               	dw	4
   691  005382  0005               	dw	5
   692  005384  0006               	dw	6
   693  005386  0007               	dw	7
   694  005388  0008               	dw	8
   695  00538A  0009               	dw	9
   696  00538C  000A               	dw	10
   697  00538E  000B               	dw	11
   698  005390  000C               	dw	12
   699  005392  000D               	dw	13
   700  005394  000E               	dw	14
   701  005396  000F               	dw	15
   702  005398  0010               	dw	16
   703  00539A  0011               	dw	17
   704  00539C  0012               	dw	18
   705  00539E  0013               	dw	19
   706  0053A0  0014               	dw	20
   707  0053A2  0015               	dw	21
   708  0053A4  0016               	dw	22
   709  0053A6  0017               	dw	23
   710  0053A8  0018               	dw	24
   711  0053AA  0019               	dw	25
   712  0053AC  001A               	dw	26
   713  0053AE  001B               	dw	27
   714  0053B0  001C               	dw	28
   715  0053B2  001D               	dw	29
   716  0053B4  001E               	dw	30
   717  0053B6  001F               	dw	31
   718  0053B8  0020               	dw	32
   719                           
