

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 23:39:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   129                           	psect	text99,global,reloc=2,class=CODE,delta=1
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   132  0000                     
   133                           ; Version 2.10
   134                           ; Generated 31/07/2019 GMT
   135                           ; 
   136                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F46K40 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     
   168                           	psect	idataBANK0
   169  00512E                     __pidataBANK0:
   170                           	opt callstack 0
   171                           
   172                           ;initializer for _MB303xx
   173  00512E  3132               	dw	12594
   174  005130  3334               	dw	13108
   175  005132  3536               	dw	13622
   176  005134  3738               	dw	14136
   177  005136  3930               	dw	14640
   178                           
   179                           ;initializer for ReadRX232@F10773
   180  005138  5A                 	db	90
   181  005139  00                 	db	0
   182                           
   183                           ;initializer for _ByteLo
   184  00513A  00FF               	dw	255
   185                           
   186                           ;initializer for _MBResCRC
   187  00513C  FFFF               	dw	65535
   188                           
   189                           ;initializer for _ExpectedBytes
   190  00513E  0008               	dw	8
   191                           
   192                           ;initializer for _MB302xx
   193  005140  0004               	dw	4
   194                           
   195                           	psect	idataBANK1
   196  0044BA                     __pidataBANK1:
   197                           	opt callstack 0
   198                           
   199                           ;initializer for _ModbusData
   200  0044BA  FF                 	db	255
   201  0044BB  00                 	db	0
   202  0044BC  00                 	db	0
   203  0044BD  00                 	db	0
   204  0044BE  00                 	db	0
   205  0044BF  00                 	db	0
   206  0044C0  00                 	db	0
   207  0044C1  00                 	db	0
   208  0044C2  00                 	db	0
   209  0044C3  00                 	db	0
   210  0044C4  00                 	db	0
   211  0044C5  00                 	db	0
   212  0044C6  00                 	db	0
   213  0044C7  00                 	db	0
   214  0044C8  00                 	db	0
   215  0044C9  00                 	db	0
   216  0044CA  00                 	db	0
   217  0044CB  00                 	db	0
   218  0044CC  00                 	db	0
   219  0044CD  00                 	db	0
   220  0044CE  00                 	db	0
   221  0044CF  00                 	db	0
   222  0044D0  00                 	db	0
   223  0044D1  00                 	db	0
   224  0044D2  00                 	db	0
   225  0044D3  00                 	db	0
   226  0044D4  00                 	db	0
   227  0044D5  00                 	db	0
   228  0044D6  00                 	db	0
   229  0044D7  00                 	db	0
   230  0044D8  00                 	db	0
   231  0044D9  00                 	db	0
   232  0044DA  00                 	db	0
   233  0044DB  00                 	db	0
   234  0044DC  00                 	db	0
   235  0044DD  00                 	db	0
   236  0044DE  00                 	db	0
   237  0044DF  00                 	db	0
   238  0044E0  00                 	db	0
   239  0044E1  00                 	db	0
   240  0044E2  00                 	db	0
   241  0044E3  00                 	db	0
   242  0044E4  00                 	db	0
   243  0044E5  00                 	db	0
   244  0044E6  00                 	db	0
   245  0044E7  00                 	db	0
   246  0044E8  00                 	db	0
   247  0044E9  00                 	db	0
   248  0044EA  00                 	db	0
   249  0044EB  00                 	db	0
   250  0044EC  00                 	db	0
   251  0044ED  00                 	db	0
   252  0044EE  00                 	db	0
   253  0044EF  00                 	db	0
   254  0044F0  00                 	db	0
   255  0044F1  00                 	db	0
   256  0044F2  00                 	db	0
   257  0044F3  00                 	db	0
   258  0044F4  00                 	db	0
   259  0044F5  00                 	db	0
   260  0044F6  00                 	db	0
   261  0044F7  00                 	db	0
   262  0044F8  00                 	db	0
   263  0044F9  00                 	db	0
   264  0044FA  00                 	db	0
   265  0044FB  00                 	db	0
   266  0044FC  00                 	db	0
   267  0044FD  00                 	db	0
   268  0044FE  00                 	db	0
   269  0044FF  00                 	db	0
   270  004500  00                 	db	0
   271  004501  00                 	db	0
   272  004502  00                 	db	0
   273  004503  00                 	db	0
   274  004504  00                 	db	0
   275  004505  00                 	db	0
   276  004506  00                 	db	0
   277  004507  00                 	db	0
   278  004508  00                 	db	0
   279  004509  00                 	db	0
   280  00450A  00                 	db	0
   281  00450B  00                 	db	0
   282  00450C  00                 	db	0
   283  00450D  00                 	db	0
   284  00450E  00                 	db	0
   285  00450F  00                 	db	0
   286  004510  00                 	db	0
   287  004511  00                 	db	0
   288  004512  00                 	db	0
   289  004513  00                 	db	0
   290  004514  00                 	db	0
   291  004515  00                 	db	0
   292  004516  00                 	db	0
   293  004517  00                 	db	0
   294  004518  00                 	db	0
   295  004519  00                 	db	0
   296  00451A  00                 	db	0
   297  00451B  00                 	db	0
   298  00451C  00                 	db	0
   299  00451D  00                 	db	0
   300                           
   301                           ;initializer for _MB301xx
   302  00451E  4150               	dw	16720
   303  004520  3030               	dw	12336
   304  004522  3036               	dw	12342
   305  004524  3033               	dw	12339
   306  004526  3033               	dw	12339
   307  004528  2D30               	dw	11568
   308  00452A  3200               	dw	12800
   309                           
   310                           ;initializer for _MB304xx
   311  00452C  00FF               	dw	255
   312  00452E  00                 	db	0
   313  00452F  00                 	db	0
   314  004530  00                 	db	0
   315  004531  00                 	db	0
   316  004532  00                 	db	0
   317  004533  00                 	db	0
   318  004534  00                 	db	0
   319  004535  00                 	db	0
   320  004536  00                 	db	0
   321  004537  00                 	db	0
   322                           
   323                           ;initializer for InitialiseString@F10767
   324  004538  32                 	db	50
   325  004539  33                 	db	51
   326  00453A  3A                 	db	58
   327  00453B  33                 	db	51
   328  00453C  39                 	db	57
   329  00453D  3A                 	db	58
   330  00453E  32                 	db	50
   331  00453F  38                 	db	56
   332                           
   333                           ;initializer for stoa@F1139
   334  004540  28                 	db	40
   335  004541  6E                 	db	110
   336  004542  75                 	db	117
   337  004543  6C                 	db	108
   338  004544  6C                 	db	108
   339  004545  29                 	db	41
   340  004546  00                 	db	0
   341                           
   342                           ;initializer for _MB306xx
   343  004547  00FF               	dw	255
   344  004549  00                 	db	0
   345  00454A  00                 	db	0
   346  00454B  00                 	db	0
   347  00454C  00                 	db	0
   348                           
   349                           	psect	idataBANK2
   350  004382                     __pidataBANK2:
   351                           	opt callstack 0
   352                           
   353                           ;initializer for ValidateCmd@F10797
   354  004382  52                 	db	82
   355  004383  65                 	db	101
   356  004384  76                 	db	118
   357  004385  69                 	db	105
   358  004386  73                 	db	115
   359  004387  69                 	db	105
   360  004388  6F                 	db	111
   361  004389  6E                 	db	110
   362  00438A  00                 	db	0
   363  00438B  00                 	db	0
   364  00438C  00                 	db	0
   365  00438D  00                 	db	0
   366  00438E  00                 	db	0
   367  00438F  00                 	db	0
   368  004390  00                 	db	0
   369  004391  00                 	db	0
   370  004392  00                 	db	0
   371  004393  00                 	db	0
   372  004394  00                 	db	0
   373  004395  00                 	db	0
   374                           
   375                           ;initializer for ValidateCmd@F10794
   376  004396  50                 	db	80
   377  004397  61                 	db	97
   378  004398  72                 	db	114
   379  004399  74                 	db	116
   380  00439A  20                 	db	32
   381  00439B  4E                 	db	78
   382  00439C  75                 	db	117
   383  00439D  6D                 	db	109
   384  00439E  62                 	db	98
   385  00439F  65                 	db	101
   386  0043A0  72                 	db	114
   387  0043A1  00                 	db	0
   388  0043A2  00                 	db	0
   389  0043A3  00                 	db	0
   390  0043A4  00                 	db	0
   391  0043A5  00                 	db	0
   392  0043A6  00                 	db	0
   393  0043A7  00                 	db	0
   394  0043A8  00                 	db	0
   395  0043A9  00                 	db	0
   396                           
   397                           ;initializer for ValidateCmd@F10791
   398  0043AA  53                 	db	83
   399  0043AB  65                 	db	101
   400  0043AC  72                 	db	114
   401  0043AD  69                 	db	105
   402  0043AE  61                 	db	97
   403  0043AF  6C                 	db	108
   404  0043B0  20                 	db	32
   405  0043B1  4E                 	db	78
   406  0043B2  75                 	db	117
   407  0043B3  6D                 	db	109
   408  0043B4  62                 	db	98
   409  0043B5  65                 	db	101
   410  0043B6  72                 	db	114
   411  0043B7  00                 	db	0
   412  0043B8  00                 	db	0
   413  0043B9  00                 	db	0
   414  0043BA  00                 	db	0
   415  0043BB  00                 	db	0
   416  0043BC  00                 	db	0
   417  0043BD  00                 	db	0
   418                           
   419                           ;initializer for _MB305xx
   420  0043BE  00FF               	dw	255
   421  0043C0  00                 	db	0
   422  0043C1  00                 	db	0
   423  0043C2  00                 	db	0
   424  0043C3  00                 	db	0
   425  0043C4  00                 	db	0
   426  0043C5  00                 	db	0
   427  0043C6  00                 	db	0
   428  0043C7  00                 	db	0
   429  0043C8  00                 	db	0
   430  0043C9  00                 	db	0
   431  0043CA  00                 	db	0
   432  0043CB  00                 	db	0
   433  0043CC  00                 	db	0
   434  0043CD  00                 	db	0
   435                           
   436                           ;initializer for InitialiseString@F10764
   437  0043CE  4D                 	db	77
   438  0043CF  61                 	db	97
   439  0043D0  72                 	db	114
   440  0043D1  20                 	db	32
   441  0043D2  32                 	db	50
   442  0043D3  36                 	db	54
   443  0043D4  20                 	db	32
   444  0043D5  32                 	db	50
   445  0043D6  30                 	db	48
   446  0043D7  32                 	db	50
   447  0043D8  31                 	db	49
   448                           
   449                           ;initializer for _MBRespon
   450  0043D9  FF                 	db	255
   451  0043DA  00                 	db	0
   452  0043DB  00                 	db	0
   453  0043DC  00                 	db	0
   454  0043DD  00                 	db	0
   455  0043DE  00                 	db	0
   456  0043DF  00                 	db	0
   457  0043E0  00                 	db	0
   458  0043E1  00                 	db	0
   459  0043E2  00                 	db	0
   460  0043E3  00                 	db	0
   461  0043E4  00                 	db	0
   462  0043E5  00                 	db	0
   463  0043E6  00                 	db	0
   464  0043E7  00                 	db	0
   465  0043E8  00                 	db	0
   466  0043E9  00                 	db	0
   467  0043EA  00                 	db	0
   468  0043EB  00                 	db	0
   469  0043EC  00                 	db	0
   470  0043ED  00                 	db	0
   471  0043EE  00                 	db	0
   472  0043EF  00                 	db	0
   473  0043F0  00                 	db	0
   474  0043F1  00                 	db	0
   475  0043F2  00                 	db	0
   476  0043F3  00                 	db	0
   477  0043F4  00                 	db	0
   478  0043F5  00                 	db	0
   479  0043F6  00                 	db	0
   480  0043F7  00                 	db	0
   481  0043F8  00                 	db	0
   482  0043F9  00                 	db	0
   483  0043FA  00                 	db	0
   484  0043FB  00                 	db	0
   485  0043FC  00                 	db	0
   486  0043FD  00                 	db	0
   487  0043FE  00                 	db	0
   488  0043FF  00                 	db	0
   489  004400  00                 	db	0
   490  004401  00                 	db	0
   491  004402  00                 	db	0
   492  004403  00                 	db	0
   493  004404  00                 	db	0
   494  004405  00                 	db	0
   495  004406  00                 	db	0
   496  004407  00                 	db	0
   497  004408  00                 	db	0
   498  004409  00                 	db	0
   499  00440A  00                 	db	0
   500  00440B  00                 	db	0
   501  00440C  00                 	db	0
   502  00440D  00                 	db	0
   503  00440E  00                 	db	0
   504  00440F  00                 	db	0
   505  004410  00                 	db	0
   506  004411  00                 	db	0
   507  004412  00                 	db	0
   508  004413  00                 	db	0
   509  004414  00                 	db	0
   510  004415  00                 	db	0
   511  004416  00                 	db	0
   512  004417  00                 	db	0
   513  004418  00                 	db	0
   514  004419  00                 	db	0
   515  00441A  00                 	db	0
   516  00441B  00                 	db	0
   517  00441C  00                 	db	0
   518  00441D  00                 	db	0
   519  00441E  00                 	db	0
   520  00441F  00                 	db	0
   521  004420  00                 	db	0
   522  004421  00                 	db	0
   523  004422  00                 	db	0
   524  004423  00                 	db	0
   525                           
   526                           	psect	idataBANK3
   527  004D74                     __pidataBANK3:
   528                           	opt callstack 0
   529                           
   530                           ;initializer for _MB400xx
   531  004D74  0020               	dw	32
   532  004D76  001F               	dw	31
   533  004D78  001E               	dw	30
   534  004D7A  001D               	dw	29
   535  004D7C  001C               	dw	28
   536  004D7E  001B               	dw	27
   537  004D80  001A               	dw	26
   538  004D82  0019               	dw	25
   539  004D84  0018               	dw	24
   540  004D86  0017               	dw	23
   541  004D88  0016               	dw	22
   542  004D8A  0015               	dw	21
   543  004D8C  0014               	dw	20
   544  004D8E  0013               	dw	19
   545  004D90  0012               	dw	18
   546  004D92  0011               	dw	17
   547  004D94  0010               	dw	16
   548  004D96  000F               	dw	15
   549  004D98  000E               	dw	14
   550  004D9A  000D               	dw	13
   551  004D9C  000C               	dw	12
   552  004D9E  000B               	dw	11
   553  004DA0  000A               	dw	10
   554  004DA2  0009               	dw	9
   555  004DA4  0008               	dw	8
   556  004DA6  0007               	dw	7
   557  004DA8  0006               	dw	6
   558  004DAA  0005               	dw	5
   559  004DAC  0004               	dw	4
   560  004DAE  0003               	dw	3
   561  004DB0  0002               	dw	2
   562  004DB2  0001               	dw	1
   563                           
   564                           	psect	idataBANK4
   565  004DB4                     __pidataBANK4:
   566                           	opt callstack 0
   567                           
   568                           ;initializer for _MB300xx
   569  004DB4  0001               	dw	1
   570  004DB6  0002               	dw	2
   571  004DB8  0003               	dw	3
   572  004DBA  0004               	dw	4
   573  004DBC  0005               	dw	5
   574  004DBE  0006               	dw	6
   575  004DC0  0007               	dw	7
   576  004DC2  0008               	dw	8
   577  004DC4  0009               	dw	9
   578  004DC6  000A               	dw	10
   579  004DC8  000B               	dw	11
   580  004DCA  000C               	dw	12
   581  004DCC  000D               	dw	13
   582  004DCE  000E               	dw	14
   583  004DD0  000F               	dw	15
   584  004DD2  0010               	dw	16
   585  004DD4  0011               	dw	17
   586  004DD6  0012               	dw	18
   587  004DD8  0013               	dw	19
   588  004DDA  0014               	dw	20
   589  004DDC  0015               	dw	21
   590  004DDE  0016               	dw	22
   591  004DE0  0017               	dw	23
   592  004DE2  0018               	dw	24
   593  004DE4  0019               	dw	25
   594  004DE6  001A               	dw	26
   595  004DE8  001B               	dw	27
   596  004DEA  001C               	dw	28
   597  004DEC  001D               	dw	29
   598  004DEE  001E               	dw	30
   599  004DF0  001F               	dw	31
   600  004DF2  0020               	dw	32
   601                           
   602                           	psect	nvBANK0
   603  0000FE                     __pnvBANK0:
   604                           	opt callstack 0
   605  0000FE                     _eusart1TxBufferRemaining:
   606                           	opt callstack 0
   607  0000FE                     	ds	1
   608  0000FF                     _eusart2TxBufferRemaining:
   609                           	opt callstack 0
   610  0000FF                     	ds	1
   611                           
   612                           	psect	nvBANK1
   613  0001D9                     __pnvBANK1:
   614                           	opt callstack 0
   615  0001D9                     _EUSART1_ErrorHandler:
   616                           	opt callstack 0
   617  0001D9                     	ds	2
   618  0001DB                     _EUSART1_OverrunErrorHandler:
   619                           	opt callstack 0
   620  0001DB                     	ds	2
   621  0001DD                     _EUSART1_FramingErrorHandler:
   622                           	opt callstack 0
   623  0001DD                     	ds	2
   624  0001DF                     _EUSART2_ErrorHandler:
   625                           	opt callstack 0
   626  0001DF                     	ds	2
   627  0001E1                     _EUSART2_OverrunErrorHandler:
   628                           	opt callstack 0
   629  0001E1                     	ds	2
   630  0001E3                     _EUSART2_FramingErrorHandler:
   631                           	opt callstack 0
   632  0001E3                     	ds	2
   633  0001E5                     _EUSART1_RxDefaultInterruptHandler:
   634                           	opt callstack 0
   635  0001E5                     	ds	2
   636  0001E7                     _EUSART1_TxDefaultInterruptHandler:
   637                           	opt callstack 0
   638  0001E7                     	ds	2
   639  0001E9                     _EUSART2_RxDefaultInterruptHandler:
   640                           	opt callstack 0
   641  0001E9                     	ds	2
   642  0001EB                     _EUSART2_TxDefaultInterruptHandler:
   643                           	opt callstack 0
   644  0001EB                     	ds	2
   645  0000                     _RC2REG	set	3737
   646  0000                     _RC2STAbits	set	3741
   647  0000                     _TX2REG	set	3738
   648  0000                     _TX2STAbits	set	3742
   649  0000                     _SP2BRGH	set	3740
   650  0000                     _SP2BRGL	set	3739
   651  0000                     _TX2STA	set	3742
   652  0000                     _RC2STA	set	3741
   653  0000                     _BAUD2CON	set	3743
   654  0000                     _PIR7bits	set	3793
   655  0000                     _PIR3bits	set	3789
   656  0000                     _PIE3bits	set	3781
   657  0000                     _PMD5	set	3814
   658  0000                     _PMD4	set	3813
   659  0000                     _PMD3	set	3812
   660  0000                     _PMD2	set	3811
   661  0000                     _PMD1	set	3810
   662  0000                     _PMD0	set	3809
   663  0000                     _OSCTUNE	set	3805
   664  0000                     _OSCFRQ	set	3806
   665  0000                     _OSCEN	set	3804
   666  0000                     _OSCCON3	set	3802
   667  0000                     _OSCCON1	set	3800
   668  0000                     _RX2PPS	set	3725
   669  0000                     _RC6PPS	set	3837
   670  0000                     _RB6PPS	set	3829
   671  0000                     _RX1PPS	set	3765
   672  0000                     _ADCON1bits	set	3929
   673  0000                     _ADCON2bits	set	3930
   674  0000                     _ADCON3bits	set	3931
   675  0000                     _ADACQ	set	3932
   676  0000                     _ADCLK	set	3927
   677  0000                     _ADACT	set	3926
   678  0000                     _ADREF	set	3928
   679  0000                     _ADCON3	set	3931
   680  0000                     _ADCON2	set	3930
   681  0000                     _ADCON1	set	3929
   682  0000                     _ADPRE	set	3934
   683  0000                     _ADCAP	set	3933
   684  0000                     _ADPCH	set	3935
   685  0000                     _INLVLE	set	3882
   686  0000                     _INLVLD	set	3874
   687  0000                     _INLVLC	set	3869
   688  0000                     _INLVLB	set	3861
   689  0000                     _INLVLA	set	3853
   690  0000                     _SLRCONE	set	3883
   691  0000                     _SLRCOND	set	3875
   692  0000                     _SLRCONC	set	3870
   693  0000                     _SLRCONB	set	3862
   694  0000                     _SLRCONA	set	3854
   695  0000                     _ODCOND	set	3876
   696  0000                     _ODCONC	set	3871
   697  0000                     _ODCONB	set	3863
   698  0000                     _ODCONA	set	3855
   699  0000                     _ODCONE	set	3884
   700  0000                     _WPUC	set	3872
   701  0000                     _WPUA	set	3856
   702  0000                     _WPUB	set	3864
   703  0000                     _WPUE	set	3885
   704  0000                     _WPUD	set	3877
   705  0000                     _ANSELA	set	3857
