

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 25 00:24:08 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text98,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           ; Version 2.10
   133                           ; Generated 31/07/2019 GMT
   134                           ; 
   135                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18F46K40 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167                           	psect	idataBANK0
   168  00413E                     __pidataBANK0:
   169                           	opt callstack 0
   170                           
   171                           ;initializer for ReadRX232@F10772
   172  00413E  5A                 	db	90
   173  00413F  00                 	db	0
   174                           
   175                           ;initializer for _ByteLo
   176  004140  00FF               	dw	255
   177                           
   178                           ;initializer for _MBResCRC
   179  004142  FFFF               	dw	65535
   180                           
   181                           ;initializer for _ExpectedBytes
   182  004144  0008               	dw	8
   183                           
   184                           ;initializer for _MB302xx
   185  004146  0004               	dw	4
   186                           
   187                           	psect	idataBANK1
   188  003A3E                     __pidataBANK1:
   189                           	opt callstack 0
   190                           
   191                           ;initializer for _MB305xx
   192  003A3E  00FF               	dw	255
   193  003A40  00                 	db	0
   194  003A41  00                 	db	0
   195  003A42  00                 	db	0
   196  003A43  00                 	db	0
   197  003A44  00                 	db	0
   198  003A45  00                 	db	0
   199  003A46  00                 	db	0
   200  003A47  00                 	db	0
   201  003A48  00                 	db	0
   202  003A49  00                 	db	0
   203  003A4A  00                 	db	0
   204  003A4B  00                 	db	0
   205  003A4C  00                 	db	0
   206  003A4D  00                 	db	0
   207                           
   208                           ;initializer for _MB301xx
   209  003A4E  4150               	dw	16720
   210  003A50  3030               	dw	12336
   211  003A52  3036               	dw	12342
   212  003A54  3033               	dw	12339
   213  003A56  3033               	dw	12339
   214  003A58  2D30               	dw	11568
   215  003A5A  3200               	dw	12800
   216                           
   217                           ;initializer for _MB304xx
   218  003A5C  00FF               	dw	255
   219  003A5E  00                 	db	0
   220  003A5F  00                 	db	0
   221  003A60  00                 	db	0
   222  003A61  00                 	db	0
   223  003A62  00                 	db	0
   224  003A63  00                 	db	0
   225  003A64  00                 	db	0
   226  003A65  00                 	db	0
   227  003A66  00                 	db	0
   228  003A67  00                 	db	0
   229                           
   230                           ;initializer for InitialiseString@F10763
   231  003A68  4D                 	db	77
   232  003A69  61                 	db	97
   233  003A6A  72                 	db	114
   234  003A6B  20                 	db	32
   235  003A6C  32                 	db	50
   236  003A6D  35                 	db	53
   237  003A6E  20                 	db	32
   238  003A6F  32                 	db	50
   239  003A70  30                 	db	48
   240  003A71  32                 	db	50
   241  003A72  31                 	db	49
   242                           
   243                           ;initializer for _MB303xx
   244  003A73  3132               	dw	12594
   245  003A75  3334               	dw	13108
   246  003A77  3536               	dw	13622
   247  003A79  3738               	dw	14136
   248  003A7B  3930               	dw	14640
   249                           
   250                           ;initializer for InitialiseString@F10766
   251  003A7D  30                 	db	48
   252  003A7E  30                 	db	48
   253  003A7F  3A                 	db	58
   254  003A80  32                 	db	50
   255  003A81  34                 	db	52
   256  003A82  3A                 	db	58
   257  003A83  30                 	db	48
   258  003A84  30                 	db	48
   259                           
   260                           ;initializer for stoa@F1139
   261  003A85  28                 	db	40
   262  003A86  6E                 	db	110
   263  003A87  75                 	db	117
   264  003A88  6C                 	db	108
   265  003A89  6C                 	db	108
   266  003A8A  29                 	db	41
   267  003A8B  00                 	db	0
   268                           
   269                           ;initializer for _MB306xx
   270  003A8C  00FF               	dw	255
   271  003A8E  00                 	db	0
   272  003A8F  00                 	db	0
   273  003A90  00                 	db	0
   274  003A91  00                 	db	0
   275                           
   276                           	psect	idataBANK2
   277  002B32                     __pidataBANK2:
   278                           	opt callstack 0
   279                           
   280                           ;initializer for _ModbusData
   281  002B32  FF                 	db	255
   282  002B33  00                 	db	0
   283  002B34  00                 	db	0
   284  002B35  00                 	db	0
   285  002B36  00                 	db	0
   286  002B37  00                 	db	0
   287  002B38  00                 	db	0
   288  002B39  00                 	db	0
   289  002B3A  00                 	db	0
   290  002B3B  00                 	db	0
   291  002B3C  00                 	db	0
   292  002B3D  00                 	db	0
   293  002B3E  00                 	db	0
   294  002B3F  00                 	db	0
   295  002B40  00                 	db	0
   296  002B41  00                 	db	0
   297  002B42  00                 	db	0
   298  002B43  00                 	db	0
   299  002B44  00                 	db	0
   300  002B45  00                 	db	0
   301  002B46  00                 	db	0
   302  002B47  00                 	db	0
   303  002B48  00                 	db	0
   304  002B49  00                 	db	0
   305  002B4A  00                 	db	0
   306  002B4B  00                 	db	0
   307  002B4C  00                 	db	0
   308  002B4D  00                 	db	0
   309  002B4E  00                 	db	0
   310  002B4F  00                 	db	0
   311  002B50  00                 	db	0
   312  002B51  00                 	db	0
   313  002B52  00                 	db	0
   314  002B53  00                 	db	0
   315  002B54  00                 	db	0
   316  002B55  00                 	db	0
   317  002B56  00                 	db	0
   318  002B57  00                 	db	0
   319  002B58  00                 	db	0
   320  002B59  00                 	db	0
   321  002B5A  00                 	db	0
   322  002B5B  00                 	db	0
   323  002B5C  00                 	db	0
   324  002B5D  00                 	db	0
   325  002B5E  00                 	db	0
   326  002B5F  00                 	db	0
   327  002B60  00                 	db	0
   328  002B61  00                 	db	0
   329  002B62  00                 	db	0
   330  002B63  00                 	db	0
   331  002B64  00                 	db	0
   332  002B65  00                 	db	0
   333  002B66  00                 	db	0
   334  002B67  00                 	db	0
   335  002B68  00                 	db	0
   336  002B69  00                 	db	0
   337  002B6A  00                 	db	0
   338  002B6B  00                 	db	0
   339  002B6C  00                 	db	0
   340  002B6D  00                 	db	0
   341  002B6E  00                 	db	0
   342  002B6F  00                 	db	0
   343  002B70  00                 	db	0
   344  002B71  00                 	db	0
   345  002B72  00                 	db	0
   346  002B73  00                 	db	0
   347  002B74  00                 	db	0
   348  002B75  00                 	db	0
   349  002B76  00                 	db	0
   350  002B77  00                 	db	0
   351  002B78  00                 	db	0
   352  002B79  00                 	db	0
   353  002B7A  00                 	db	0
   354  002B7B  00                 	db	0
   355  002B7C  00                 	db	0
   356  002B7D  00                 	db	0
   357  002B7E  00                 	db	0
   358  002B7F  00                 	db	0
   359  002B80  00                 	db	0
   360  002B81  00                 	db	0
   361  002B82  00                 	db	0
   362  002B83  00                 	db	0
   363  002B84  00                 	db	0
   364  002B85  00                 	db	0
   365  002B86  00                 	db	0
   366  002B87  00                 	db	0
   367  002B88  00                 	db	0
   368  002B89  00                 	db	0
   369  002B8A  00                 	db	0
   370  002B8B  00                 	db	0
   371  002B8C  00                 	db	0
   372  002B8D  00                 	db	0
   373  002B8E  00                 	db	0
   374  002B8F  00                 	db	0
   375  002B90  00                 	db	0
   376  002B91  00                 	db	0
   377  002B92  00                 	db	0
   378  002B93  00                 	db	0
   379  002B94  00                 	db	0
   380  002B95  00                 	db	0
   381                           
   382                           ;initializer for ValidateCmd@F10796
   383  002B96  52                 	db	82
   384  002B97  65                 	db	101
   385  002B98  76                 	db	118
   386  002B99  69                 	db	105
   387  002B9A  73                 	db	115
   388  002B9B  69                 	db	105
   389  002B9C  6F                 	db	111
   390  002B9D  6E                 	db	110
   391  002B9E  00                 	db	0
   392  002B9F  00                 	db	0
   393  002BA0  00                 	db	0
   394  002BA1  00                 	db	0
   395  002BA2  00                 	db	0
   396  002BA3  00                 	db	0
   397  002BA4  00                 	db	0
   398  002BA5  00                 	db	0
   399  002BA6  00                 	db	0
   400  002BA7  00                 	db	0
   401  002BA8  00                 	db	0
   402  002BA9  00                 	db	0
   403                           
   404                           ;initializer for ValidateCmd@F10793
   405  002BAA  50                 	db	80
   406  002BAB  61                 	db	97
   407  002BAC  72                 	db	114
   408  002BAD  74                 	db	116
   409  002BAE  20                 	db	32
   410  002BAF  4E                 	db	78
   411  002BB0  75                 	db	117
   412  002BB1  6D                 	db	109
   413  002BB2  62                 	db	98
   414  002BB3  65                 	db	101
   415  002BB4  72                 	db	114
   416  002BB5  00                 	db	0
   417  002BB6  00                 	db	0
   418  002BB7  00                 	db	0
   419  002BB8  00                 	db	0
   420  002BB9  00                 	db	0
   421  002BBA  00                 	db	0
   422  002BBB  00                 	db	0
   423  002BBC  00                 	db	0
   424  002BBD  00                 	db	0
   425                           
   426                           ;initializer for ValidateCmd@F10790
   427  002BBE  53                 	db	83
   428  002BBF  65                 	db	101
   429  002BC0  72                 	db	114
   430  002BC1  69                 	db	105
   431  002BC2  61                 	db	97
   432  002BC3  6C                 	db	108
   433  002BC4  20                 	db	32
   434  002BC5  4E                 	db	78
   435  002BC6  75                 	db	117
   436  002BC7  6D                 	db	109
   437  002BC8  62                 	db	98
   438  002BC9  65                 	db	101
   439  002BCA  72                 	db	114
   440  002BCB  00                 	db	0
   441  002BCC  00                 	db	0
   442  002BCD  00                 	db	0
   443  002BCE  00                 	db	0
   444  002BCF  00                 	db	0
   445  002BD0  00                 	db	0
   446  002BD1  00                 	db	0
   447                           
   448                           ;initializer for _MBRespon
   449  002BD2  FF                 	db	255
   450  002BD3  00                 	db	0
   451  002BD4  00                 	db	0
   452  002BD5  00                 	db	0
   453  002BD6  00                 	db	0
   454  002BD7  00                 	db	0
   455  002BD8  00                 	db	0
   456  002BD9  00                 	db	0
   457  002BDA  00                 	db	0
   458  002BDB  00                 	db	0
   459  002BDC  00                 	db	0
   460  002BDD  00                 	db	0
   461  002BDE  00                 	db	0
   462  002BDF  00                 	db	0
   463  002BE0  00                 	db	0
   464  002BE1  00                 	db	0
   465  002BE2  00                 	db	0
   466  002BE3  00                 	db	0
   467  002BE4  00                 	db	0
   468  002BE5  00                 	db	0
   469  002BE6  00                 	db	0
   470  002BE7  00                 	db	0
   471  002BE8  00                 	db	0
   472  002BE9  00                 	db	0
   473  002BEA  00                 	db	0
   474  002BEB  00                 	db	0
   475  002BEC  00                 	db	0
   476  002BED  00                 	db	0
   477  002BEE  00                 	db	0
   478  002BEF  00                 	db	0
   479  002BF0  00                 	db	0
   480  002BF1  00                 	db	0
   481  002BF2  00                 	db	0
   482  002BF3  00                 	db	0
   483  002BF4  00                 	db	0
   484  002BF5  00                 	db	0
   485  002BF6  00                 	db	0
   486  002BF7  00                 	db	0
   487  002BF8  00                 	db	0
   488  002BF9  00                 	db	0
   489  002BFA  00                 	db	0
   490  002BFB  00                 	db	0
   491  002BFC  00                 	db	0
   492  002BFD  00                 	db	0
   493  002BFE  00                 	db	0
   494  002BFF  00                 	db	0
   495  002C00  00                 	db	0
   496  002C01  00                 	db	0
   497  002C02  00                 	db	0
   498  002C03  00                 	db	0
   499  002C04  00                 	db	0
   500  002C05  00                 	db	0
   501  002C06  00                 	db	0
   502  002C07  00                 	db	0
   503  002C08  00                 	db	0
   504  002C09  00                 	db	0
   505  002C0A  00                 	db	0
   506  002C0B  00                 	db	0
   507  002C0C  00                 	db	0
   508  002C0D  00                 	db	0
   509  002C0E  00                 	db	0
   510  002C0F  00                 	db	0
   511  002C10  00                 	db	0
   512  002C11  00                 	db	0
   513  002C12  00                 	db	0
   514  002C13  00                 	db	0
   515  002C14  00                 	db	0
   516  002C15  00                 	db	0
   517  002C16  00                 	db	0
   518  002C17  00                 	db	0
   519  002C18  00                 	db	0
   520  002C19  00                 	db	0
   521  002C1A  00                 	db	0
   522  002C1B  00                 	db	0
   523  002C1C  00                 	db	0
   524                           
   525                           	psect	idataBANK3
   526  003D70                     __pidataBANK3:
   527                           	opt callstack 0
   528                           
   529                           ;initializer for _MB300xx
   530  003D70  0001               	dw	1
   531  003D72  0002               	dw	2
   532  003D74  0003               	dw	3
   533  003D76  0004               	dw	4
   534  003D78  0005               	dw	5
   535  003D7A  0006               	dw	6
   536  003D7C  0007               	dw	7
   537  003D7E  0008               	dw	8
   538  003D80  0009               	dw	9
   539  003D82  000A               	dw	10
   540  003D84  000B               	dw	11
   541  003D86  000C               	dw	12
   542  003D88  000D               	dw	13
   543  003D8A  000E               	dw	14
   544  003D8C  000F               	dw	15
   545  003D8E  0010               	dw	16
   546  003D90  0011               	dw	17
   547  003D92  0012               	dw	18
   548  003D94  0013               	dw	19
   549  003D96  0014               	dw	20
   550  003D98  0015               	dw	21
   551  003D9A  0016               	dw	22
   552  003D9C  0017               	dw	23
   553  003D9E  0018               	dw	24
   554  003DA0  0019               	dw	25
   555  003DA2  001A               	dw	26
   556  003DA4  001B               	dw	27
   557  003DA6  001C               	dw	28
   558  003DA8  001D               	dw	29
   559  003DAA  001E               	dw	30
   560  003DAC  001F               	dw	31
   561  003DAE  0020               	dw	32
   562                           
   563                           	psect	idataBANK4
   564  003DB0                     __pidataBANK4:
   565                           	opt callstack 0
   566                           
   567                           ;initializer for _MB400xx
   568  003DB0  0020               	dw	32
   569  003DB2  001F               	dw	31
   570  003DB4  001E               	dw	30
   571  003DB6  001D               	dw	29
   572  003DB8  001C               	dw	28
   573  003DBA  001B               	dw	27
   574  003DBC  001A               	dw	26
   575  003DBE  0019               	dw	25
   576  003DC0  0018               	dw	24
   577  003DC2  0017               	dw	23
   578  003DC4  0016               	dw	22
   579  003DC6  0015               	dw	21
   580  003DC8  0014               	dw	20
   581  003DCA  0013               	dw	19
   582  003DCC  0012               	dw	18
   583  003DCE  0011               	dw	17
   584  003DD0  0010               	dw	16
   585  003DD2  000F               	dw	15
   586  003DD4  000E               	dw	14
   587  003DD6  000D               	dw	13
   588  003DD8  000C               	dw	12
   589  003DDA  000B               	dw	11
   590  003DDC  000A               	dw	10
   591  003DDE  0009               	dw	9
   592  003DE0  0008               	dw	8
   593  003DE2  0007               	dw	7
   594  003DE4  0006               	dw	6
   595  003DE6  0005               	dw	5
   596  003DE8  0004               	dw	4
   597  003DEA  0003               	dw	3
   598  003DEC  0002               	dw	2
   599  003DEE  0001               	dw	1
   600                           
   601                           	psect	nvBANK0
   602  0000FE                     __pnvBANK0:
   603                           	opt callstack 0
   604  0000FE                     _eusart1TxBufferRemaining:
   605                           	opt callstack 0
   606  0000FE                     	ds	1
   607  0000FF                     _eusart2TxBufferRemaining:
   608                           	opt callstack 0
   609  0000FF                     	ds	1
   610                           
   611                           	psect	nvBANK1
   612  0001EA                     __pnvBANK1:
   613                           	opt callstack 0
   614  0001EA                     _EUSART1_ErrorHandler:
   615                           	opt callstack 0
   616  0001EA                     	ds	2
   617  0001EC                     _EUSART1_OverrunErrorHandler:
   618                           	opt callstack 0
   619  0001EC                     	ds	2
   620  0001EE                     _EUSART1_FramingErrorHandler:
   621                           	opt callstack 0
   622  0001EE                     	ds	2
   623  0001F0                     _EUSART2_ErrorHandler:
   624                           	opt callstack 0
   625  0001F0                     	ds	2
   626  0001F2                     _EUSART2_OverrunErrorHandler:
   627                           	opt callstack 0
   628  0001F2                     	ds	2
   629  0001F4                     _EUSART2_FramingErrorHandler:
   630                           	opt callstack 0
   631  0001F4                     	ds	2
   632  0001F6                     _EUSART1_RxDefaultInterruptHandler:
   633                           	opt callstack 0
   634  0001F6                     	ds	2
   635  0001F8                     _EUSART1_TxDefaultInterruptHandler:
   636                           	opt callstack 0
   637  0001F8                     	ds	2
   638  0001FA                     _EUSART2_RxDefaultInterruptHandler:
   639                           	opt callstack 0
   640  0001FA                     	ds	2
   641  0001FC                     _EUSART2_TxDefaultInterruptHandler:
   642                           	opt callstack 0
   643  0001FC                     	ds	2
   644  0000                     _RC2REG	set	3737
   645  0000                     _RC2STAbits	set	3741
   646  0000                     _TX2REG	set	3738
   647  0000                     _TX2STAbits	set	3742
   648  0000                     _SP2BRGH	set	3740
   649  0000                     _SP2BRGL	set	3739
   650  0000                     _TX2STA	set	3742
   651  0000                     _RC2STA	set	3741
   652  0000                     _BAUD2CON	set	3743
   653  0000                     _PIR7bits	set	3793
   654  0000                     _PIR3bits	set	3789
   655  0000                     _PIE3bits	set	3781
   656  0000                     _PMD5	set	3814
   657  0000                     _PMD4	set	3813
   658  0000                     _PMD3	set	3812
   659  0000                     _PMD2	set	3811
   660  0000                     _PMD1	set	3810
   661  0000                     _PMD0	set	3809
   662  0000                     _OSCTUNE	set	3805
   663  0000                     _OSCFRQ	set	3806
   664  0000                     _OSCEN	set	3804
   665  0000                     _OSCCON3	set	3802
   666  0000                     _OSCCON1	set	3800
   667  0000                     _RX2PPS	set	3725
   668  0000                     _RC6PPS	set	3837
   669  0000                     _RB6PPS	set	3829
   670  0000                     _RX1PPS	set	3765
   671  0000                     _ADCON1bits	set	3929
   672  0000                     _ADCON2bits	set	3930
   673  0000                     _ADCON3bits	set	3931
   674  0000                     _ADACQ	set	3932
   675  0000                     _ADCLK	set	3927
   676  0000                     _ADACT	set	3926
   677  0000                     _ADREF	set	3928
   678  0000                     _ADCON3	set	3931
   679  0000                     _ADCON2	set	3930
   680  0000                     _ADCON1	set	3929
   681  0000                     _ADPRE	set	3934
   682  0000                     _ADCAP	set	3933
   683  0000                     _ADPCH	set	3935
   684  0000                     _INLVLE	set	3882
   685  0000                     _INLVLD	set	3874
   686  0000                     _INLVLC	set	3869
   687  0000                     _INLVLB	set	3861
   688  0000                     _INLVLA	set	3853
   689  0000                     _SLRCONE	set	3883
   690  0000                     _SLRCOND	set	3875
   691  0000                     _SLRCONC	set	3870
   692  0000                     _SLRCONB	set	3862
   693  0000                     _SLRCONA	set	3854
   694  0000                     _ODCOND	set	3876
   695  0000                     _ODCONC	set	3871
   696  0000                     _ODCONB	set	3863
   697  0000                     _ODCONA	set	3855
   698  0000                     _ODCONE	set	3884
   699  0000                     _WPUC	set	3872
   700  0000                     _WPUA	set	3856
